index,true,pred
7410,4,3
7416,1,9
7419,0,6
7420,3,6
7421,5,3
7422,4,3
7427,2,5
7437,3,7
7439,5,3
7444,9,1
7446,5,9
7447,8,0
7449,0,6
7451,9,1
7453,0,9
7455,1,9
7457,2,4
7458,2,5
7471,6,2
7480,1,3
7482,4,6
7489,3,5
7496,3,2
7497,3,1
7499,9,1
7504,6,2
7509,3,7
7513,0,9
7518,3,4
7519,2,8
7524,3,4
7531,4,3
7536,8,9
7549,3,5
7551,6,3
7552,4,7
7554,7,5
7556,2,0
7557,5,6
7558,2,6
7559,8,0
7562,2,4
7569,3,6
7571,4,7
7572,1,9
7573,1,9
7574,3,0
7582,5,3
7586,2,9
7588,2,5
7590,2,4
7596,3,5
7598,3,5
7600,8,1
7602,2,6
7605,2,6
7609,0,9
7611,7,1
7621,8,9
7628,4,3
7632,0,7
7638,1,0
7641,7,6
7657,2,5
7659,2,5
7666,2,4
7669,7,4
7673,5,6
7675,8,1
7676,2,6
7680,3,9
7684,0,2
7686,9,8
7687,6,5
7689,0,8
7697,5,7
7705,7,4
7708,2,4
7709,3,5
7711,6,4
7713,5,9
7714,3,5
7716,5,7
7717,3,4
7722,7,5
7723,3,4
7735,4,0
7744,4,8
7746,2,0
7750,3,6
7761,2,6
7763,4,3
7766,4,6
7771,2,0
7775,2,5
7778,0,6
7780,3,8
7784,7,2
7785,4,2
7794,5,6
7797,3,6
7805,9,1
7809,0,4
7815,0,1
7816,0,5
7821,2,0
7822,2,6
7825,3,6
7826,9,1
7827,3,5
7829,2,0
7830,2,6
7831,2,4
7839,3,8
7842,5,4
7846,6,3
7848,4,6
7849,2,0
7852,5,7
7855,2,5
7857,4,6
7861,0,9
7877,0,4
7881,3,4
7884,9,1
7892,1,9
7893,1,9
7897,2,0
7900,0,8
7901,1,9
7902,2,5
7909,1,9
7910,3,5
7913,8,0
7915,3,5
7916,4,6
7918,4,5
7923,9,7
7924,3,5
7930,2,0
7931,9,7
7933,3,6
7935,7,5
7938,2,5
7940,2,6
7941,5,4
7942,9,1
7947,2,6
7952,3,8
7956,4,5
7958,5,3
7959,5,0
7960,0,2
7961,3,4
7962,3,5
7969,6,1
7970,3,5
7972,5,6
7980,3,6
7983,6,8
7989,7,5
7993,2,3
7998,2,0
8003,4,3
8007,0,6
8009,5,6
8015,8,0
8019,3,6
8020,6,3
8022,2,5
8027,4,7
8033,3,7
8041,8,3
8046,8,3
8048,0,2
8057,9,1
8058,4,9
8066,9,0
8069,4,2
8071,4,3
8077,3,5
8078,7,3
8079,5,3
8082,5,3
8087,2,5
8093,7,4
8101,8,9
8105,0,8
8109,2,6
8110,5,6
8112,3,6
8115,5,3
8118,4,0
8119,6,5
8122,4,5
8123,1,9
8128,7,4
8129,2,4
8131,3,5
8135,7,3
8136,3,2
8138,1,9
8139,1,9
8140,5,3
8145,9,1
8146,8,1
8161,5,3
8166,2,3
8169,3,6
8172,5,3
8174,3,5
8177,8,9
8180,4,6
8182,8,2
8183,3,5
8189,8,0
8190,4,6
8191,6,4
8193,3,5
8196,3,9
8197,0,8
8198,4,3
8199,4,7
8200,3,4
8202,5,4
8204,3,6
8209,2,4
8212,5,6
8216,3,4
8218,9,1
8219,3,6
8222,1,8
8224,3,6
8225,9,0
8226,8,4
8229,8,1
8232,2,5
8233,4,6
8234,8,1
8236,5,3
8241,3,0
8242,5,3
8245,3,5
8251,3,1
8252,2,3
8267,0,1
8269,8,0
8272,9,1
8275,3,4
8276,9,0
8279,3,5
8280,4,3
8281,3,5
8286,7,4
8292,9,5
8295,3,8
8298,3,5
8302,3,6
8304,1,9
8308,2,5
8309,4,6
8318,2,3
8324,3,5
8326,3,4
8331,3,2
8333,1,3
8335,7,3
8336,3,5
8337,3,4
8338,3,6
8342,1,9
8357,0,8
8359,2,6
8362,3,5
8363,2,5
8364,7,9
8370,4,6
8372,1,8
8376,7,3
8378,5,3
8381,4,3
8384,2,5
8385,9,1
8386,3,5
8389,1,3
8397,0,2
8399,5,7
8400,0,9
8401,3,5
8404,2,4
8405,0,2
8420,3,6
8421,2,3
8425,6,2
8432,5,3
8433,3,5
8435,3,9
8443,2,7
8446,3,5
8454,2,0
8457,2,4
8463,1,3
8469,5,1
8471,0,8
8473,2,0
8476,0,4
8478,5,3
8480,2,8
8484,3,7
8488,9,7
8490,3,5
8491,3,7
8492,0,9
8494,1,3
8511,2,3
8513,9,1
8514,7,4
8518,9,4
8521,9,8
8525,3,1
8526,3,5
8529,0,9
8536,1,9
8541,8,1
8542,2,6
8548,3,4
8549,1,9
8551,8,1
8553,7,1
8558,2,0
8560,7,4
8562,2,6
8563,0,7
8564,1,8
8566,4,8
8573,6,4
8576,2,0
8577,3,6
8578,2,5
8580,3,0
8581,8,9
8597,5,7
8600,3,4
8601,3,5
8604,6,3
8616,3,6
8617,3,4
8618,5,3
8620,3,6
8625,5,7
8626,1,3
8629,7,5
8631,2,5
8632,3,8
8633,3,2
8634,6,5
8639,7,0
8642,3,6
8644,8,0
8646,2,7
8650,2,5
8651,4,5
8653,8,1
8654,2,3
8657,6,3
8660,7,5
8665,3,6
8666,0,8
8668,3,6
8672,7,3
8676,8,0
8677,3,5
8678,1,9
8684,2,3
8698,6,4
8699,4,5
8703,4,6
8708,7,2
8716,2,4
8719,2,3
8720,2,0
8721,6,4
8723,5,4
8727,9,0
8729,5,8
8730,2,4
8732,8,1
8734,2,5
8739,3,6
8740,2,5
8741,1,0
8743,0,8
8746,3,5
8752,5,7
8753,4,7
8756,2,9
8757,8,3
8767,7,5
8774,3,5
8775,1,3
8778,3,0
8801,4,5
8803,3,7
8804,6,7
8809,8,3
8810,2,4
8811,1,7
8815,3,5
8817,4,7
8818,3,9
8820,2,0
8823,4,7
8824,3,4
8825,0,1
8828,0,5
8840,2,3
8841,2,0
8842,4,6
8844,5,9
8847,5,4
8848,3,5
8854,4,8
8857,0,9
8866,1,8
8868,4,6
8872,8,9
8874,7,2
8875,8,1
8876,0,9
8882,3,5
8883,8,1
8886,4,3
8901,5,7
8911,4,3
8930,3,6
8932,6,2
8936,9,8
8943,7,3
8952,3,6
8954,2,4
8956,2,0
8958,6,4
8962,5,7
8966,3,5
8967,2,5
8972,9,5
8977,0,9
8981,7,4
8982,2,0
8983,3,5
8985,9,0
8993,0,9
8996,3,7
9002,6,3
9003,3,4
9011,2,6
9026,9,8
9029,4,0
9030,2,0
9034,2,4
9035,4,7
9036,4,7
9039,2,6
9040,2,5
9041,5,3
9043,3,8
9048,0,9
9050,5,3
9057,8,9
9058,5,7
9059,2,3
9064,1,9
9067,9,1
9068,6,8
9069,9,1
9070,2,4
9071,7,3
9073,4,6
9082,2,3
9087,3,5
9088,2,3
9090,2,6
9093,3,5
9098,5,3
9103,7,5
9107,5,3
9113,1,8
9116,4,2
9126,1,8
9127,8,1
9128,4,3
9130,8,1
9132,2,6
9133,9,8
9137,2,6
9139,4,2
9145,1,9
9148,3,5
9149,7,9
9151,0,2
9160,5,3
9162,1,0
9163,4,6
9165,4,0
9169,1,8
9170,0,9
9176,8,0
9188,5,4
9191,3,5
9193,0,8
9204,9,8
9207,9,1
9209,9,1
9213,2,7
9217,9,0
9218,3,5
9225,5,8
9227,1,9
9229,1,3
9230,2,4
9231,7,3
9237,7,3
9250,3,5
9252,7,4
9253,2,0
9262,0,3
9267,2,6
9269,5,3
9277,3,7
9281,3,8
9282,7,3
9288,8,1
9292,3,7
9294,6,9
9295,3,5
9297,2,4
9301,7,5
9305,5,7
9310,3,6
9311,5,3
9316,3,4
9317,6,4
9319,3,6
9327,2,6
9336,3,5
9337,5,9
9341,2,6
9342,6,4
9346,7,5
9349,9,1
9353,5,4
9360,5,0
9361,8,1
9363,5,3
9369,5,4
9370,8,3
9375,3,4
9377,4,6
9381,2,5
9385,7,5
9386,4,2
9387,1,9
9392,0,3
9394,5,0
9396,5,2
9397,2,6
9398,8,1
9403,9,7
9414,5,3
9415,0,1
9417,4,3
9421,1,9
9423,2,4
9424,2,0
9426,2,4
9432,1,9
9435,2,5
9436,1,6
9437,3,5
9445,9,7
9449,9,0
9452,2,8
9454,3,4
9461,4,6
9465,5,7
9467,2,9
9481,2,7
9483,0,8
9484,0,9
9486,4,2
9488,6,3
9490,8,1
9492,9,1
9497,3,6
9501,6,2
9503,2,6
9505,3,7
9506,4,7
9509,4,6
9515,0,9
9518,9,1
9521,2,6
9522,3,4
9527,6,3
9528,0,8
9529,9,0
9535,1,9
9538,8,9
9548,2,6
9549,4,5
9551,5,3
9557,5,2
9559,1,9
9560,9,7
9563,1,7
9573,2,7
9576,3,5
9579,2,6
9583,9,0
9586,5,3
9593,1,9
9601,1,6
9602,0,8
9603,2,4
9606,6,7
9609,1,6
9616,5,7
9620,4,7
9622,5,7
9627,4,2
9637,5,1
9641,6,5
9643,9,0
9644,0,9
9646,5,7
9647,3,1
9649,5,3
9652,5,3
9654,5,7
9657,5,3
9665,3,5
9666,3,6
9668,4,7
9675,4,7
9676,3,2
9678,3,2
9679,2,5
9693,6,3
9694,1,6
9699,0,9
9704,2,5
9707,5,7
9709,0,9
9715,4,6
9716,7,6
9718,9,1
9727,6,0
9729,4,6
9731,2,3
9737,5,7
9740,3,6
9743,9,1
9744,1,9
9746,2,0
9749,0,8
9750,2,6
9752,7,9
9755,3,6
9756,5,7
9761,5,3
9767,2,4
9779,2,6
9780,4,2
9783,2,6
9784,8,0
9786,6,1
9787,8,0
9791,9,1
9792,8,9
9793,2,9
9798,5,0
9801,6,4
9805,2,0
9812,3,8
9815,5,2
9819,3,5
9820,0,9
9823,5,3
9824,1,9
9825,2,4
9832,2,4
9838,5,7
9841,0,8
9842,6,4
9848,2,0
9849,0,2
9850,7,4
9853,5,6
9857,0,8
9859,6,5
9862,3,9
9864,8,0
9866,1,8
9868,9,1
9869,7,5
9872,0,9
9874,2,5
9878,5,2
9879,7,4
9881,9,1
9884,9,1
9888,0,5
9891,2,5
9898,9,0
9901,3,1
9902,6,1
9910,4,7
9918,5,7
9924,4,8
9926,3,6
9930,8,3
9934,4,7
9940,4,5
9943,7,1
9949,3,9
9954,0,8
9957,0,8
9959,2,3
9960,2,0
9962,4,5
9964,2,4
9967,3,5
9968,3,5
9973,0,8
9976,5,6
9981,4,7
9982,2,6
9983,0,1
9985,5,3
9989,2,4
9993,5,3
9995,8,5
