index,true,pred
47161,6,3
47166,3,6
47176,6,0
47181,3,4
47187,6,4
47222,6,0
47230,4,3
47254,4,2
47269,2,3
47276,2,6
47284,2,4
47323,0,6
47324,0,6
47359,6,2
47385,6,2
47389,3,4
47441,4,2
47474,6,4
47481,4,2
47483,3,0
47503,6,0
47506,6,0
47527,7,9
47537,0,6
47546,6,2
47549,0,6
47558,6,0
47571,6,0
47572,6,0
47595,1,3
47597,3,4
47664,2,4
47671,2,6
47702,6,0
47744,3,4
47757,6,3
47764,6,3
47775,2,0
47848,6,2
47878,2,6
47888,4,2
47892,6,0
47991,0,6
47999,0,6
48017,2,4
48019,4,2
48029,4,2
48032,4,2
48046,6,0
48071,4,2
48100,2,4
48172,6,3
48182,6,0
48190,6,0
48212,0,3
48232,2,4
48254,6,2
48256,3,1
48299,6,2
48319,6,4
48326,4,6
48365,2,4
48368,2,6
48424,6,2
48428,6,0
48450,0,6
48462,4,2
48470,2,4
48482,6,2
48488,4,3
48518,0,3
48562,4,6
48585,2,4
48609,0,6
48638,0,3
48698,2,4
48709,6,0
48723,6,0
48733,2,6
48739,1,3
48755,4,2
48784,2,4
48791,2,4
48847,6,0
48853,4,2
48917,6,4
48942,6,3
48943,0,3
48953,3,4
48971,1,3
48985,6,2
49034,6,2
49045,4,6
49061,2,6
49079,0,6
49151,2,4
49160,6,2
49187,2,4
49188,4,2
49248,2,4
49286,6,2
49329,6,3
49338,0,2
49348,6,2
49377,6,4
49395,4,3
49405,2,6
49414,9,7
49423,9,7
49436,2,4
49438,2,6
49440,6,4
49449,9,7
49464,6,0
49487,6,4
49506,6,3
49507,6,0
49572,0,6
49634,4,2
49642,6,0
49661,0,6
49664,0,3
49689,2,4
49698,4,6
49703,0,3
49717,4,3
49736,2,0
49771,8,4
49827,7,9
49848,6,4
49870,6,0
49896,2,4
49916,6,0
49937,0,6
49944,6,2
49983,0,2
49996,6,2
50013,6,3
50020,3,0
50030,6,0
50047,2,4
50062,6,4
50077,2,4
50104,6,2
50127,4,2
50143,2,3
50160,0,3
50198,6,0
50206,6,0
50231,0,6
50244,3,0
50251,0,6
50270,6,0
50312,6,4
50319,4,2
50332,2,4
50349,2,6
50354,2,0
50372,0,2
50381,4,3
50415,3,4
50428,6,4
50458,3,0
50470,9,7
50496,4,2
50530,4,3
50531,0,6
50616,2,4
50673,6,0
50681,6,0
50685,6,2
50695,2,4
50702,2,4
50731,6,0
50735,3,6
50798,2,4
50799,2,4
50840,6,0
50850,9,7
50853,6,0
50863,6,0
50864,0,6
50955,2,6
50966,2,6
50998,4,6
51005,6,2
51015,0,6
51032,2,4
51038,0,6
51079,4,6
51101,0,6
51114,6,0
51126,2,4
51164,2,4
51177,6,4
51194,2,6
51216,4,6
51232,0,6
51238,3,6
51260,3,6
51316,2,6
51356,3,4
51357,0,6
51361,2,6
51415,0,2
51416,4,2
51423,0,3
51425,0,2
51436,4,6
51464,0,2
51491,4,2
51496,6,0
51516,6,3
51562,2,4
51587,6,4
51601,7,9
51605,6,0
51621,0,6
51636,6,4
51652,4,2
51665,4,2
51700,1,3
51717,3,4
51727,4,3
51735,0,3
51747,5,7
51764,9,7
51783,6,4
51823,2,4
51847,2,4
51852,4,6
51855,3,4
51873,3,4
51880,2,4
51906,3,2
51914,6,0
51940,6,0
51964,6,4
52059,6,4
52119,6,4
52121,4,2
52138,9,7
52149,3,4
52183,4,2
52202,4,2
52235,2,0
52294,3,6
52298,6,0
52306,3,6
52307,6,2
52325,4,2
52332,0,6
52345,4,2
52349,4,2
52358,4,6
52381,2,6
52419,4,3
52497,2,4
52509,5,8
52544,2,0
52591,6,0
52610,9,7
52625,6,2
52632,4,6
52669,6,0
52689,2,4
52747,4,6
52751,8,6
52781,6,0
52789,6,2
52828,4,6
52835,2,4
52868,6,2
52907,6,3
52933,6,2
52954,2,4
52960,2,6
52988,6,4
52994,6,0
53002,4,3
53020,4,6
53110,4,2
53111,0,6
53115,6,0
53177,1,3
53249,8,4
53257,0,6
53267,0,6
53276,3,4
53293,4,2
53297,6,4
53298,0,3
53316,0,3
53365,3,4
53369,6,0
53412,8,0
53418,6,0
53465,6,0
53466,0,6
53486,6,4
53506,6,0
53550,2,0
53589,0,2
53612,6,2
53663,6,4
53665,4,3
53686,2,4
53691,2,4
53695,6,0
53746,0,6
53766,0,3
53772,6,2
53797,6,0
53807,6,4
53855,0,6
53874,2,4
53875,8,6
53878,1,6
53914,2,4
53920,6,0
53928,6,2
53976,6,0
54007,2,4
54012,6,0
54051,9,7
54067,9,7
54115,2,4
54118,0,6
54168,2,4
54180,2,4
54192,2,4
54201,2,4
54247,4,6
54258,6,2
54263,0,6
54322,6,0
54331,2,4
54334,4,2
54405,8,2
54427,3,2
54442,2,4
54493,1,3
54495,6,4
54534,9,7
54538,2,3
54552,2,4
54554,4,2
54567,6,2
54610,2,4
54641,6,2
54653,2,4
54681,3,6
54690,4,2
54751,4,2
54797,2,6
54839,2,4
54895,6,0
54897,4,6
54960,6,0
54963,6,0
54969,4,2
54980,6,0
55000,0,6
55003,6,2
55010,6,4
55013,9,7
55018,6,2
55019,0,6
55071,9,7
55081,2,6
55152,4,6
55164,9,7
55242,0,6
55258,5,7
55261,3,4
55275,3,0
55325,6,4
55333,2,4
55352,4,6
55359,6,0
55362,2,6
55412,4,2
55438,6,0
55456,6,3
55467,0,6
55479,0,6
55493,2,4
55534,9,7
55536,6,3
55540,0,3
55569,2,6
55636,6,4
55640,0,6
55642,0,6
55658,4,2
55682,4,3
55694,9,7
55703,6,0
55706,6,3
55743,6,4
55758,3,6
55802,6,2
55829,3,0
55837,0,6
55854,2,4
55857,4,2
55884,2,4
55901,3,2
55905,6,0
55941,6,2
55975,6,2
55978,0,6
55982,2,4
56047,6,0
56092,4,2
56114,2,6
56137,4,2
56151,6,2
56165,3,2
56177,6,4
56192,6,2
56224,6,4
56284,6,0
56294,0,6
56303,2,6
56308,6,0
56351,6,2
56433,6,4
56443,2,4
56448,6,4
56518,1,3
56545,2,6
56581,2,4
56584,6,2
56598,6,3
56601,2,4
56683,2,6
56727,6,2
56836,2,4
56842,6,0
56871,4,2
56873,3,4
56880,2,4
56918,6,4
56945,2,6
56967,6,2
56978,4,2
57001,6,3
57003,6,0
57008,0,6
57033,1,3
57071,2,4
57131,0,6
57172,6,0
57195,6,0
57204,1,3
57205,2,4
57211,4,2
57213,4,8
57216,6,0
57257,4,2
57288,2,6
57291,2,4
57320,4,2
57349,6,0
57358,6,0
57403,6,4
57507,2,4
57519,6,3
57558,4,3
57615,6,0
57640,2,6
57685,3,2
57713,6,4
57714,4,6
57730,0,6
57746,2,4
57751,3,2
57797,6,0
57801,0,6
57873,6,2
57876,4,2
57903,2,4
57908,4,3
57918,6,4
57933,3,4
57971,6,2
57982,2,4
57996,0,6
58008,2,4
58019,6,0
58024,2,6
58030,2,6
58063,0,6
58101,6,0
58115,6,0
58136,9,7
58156,4,6
58265,6,4
58337,6,0
58341,6,0
58343,6,0
58346,2,4
58416,0,2
58442,4,6
58466,4,2
58483,6,4
58488,6,0
58490,6,4
58522,6,0
58533,6,0
58565,4,2
58572,6,4
58590,5,7
58604,6,0
58605,4,6
58610,6,0
58618,6,2
58646,6,2
58647,4,2
58671,0,3
58705,6,2
58726,4,2
58743,4,2
58758,9,7
58768,3,0
58785,4,6
58800,6,4
58808,3,0
58823,6,0
58843,4,6
58853,4,6
58876,0,6
58892,4,6
58898,0,6
58977,2,4
58989,2,6
59034,2,6
59096,2,4
59145,8,7
59192,9,7
59195,4,2
59196,3,4
59197,2,4
59200,2,4
59203,6,4
59247,6,0
59262,0,6
59264,0,6
59298,6,1
59315,2,4
59322,4,2
59331,4,6
59379,0,6
59409,2,4
59460,4,2
59543,4,6
59547,9,7
59560,3,4
59566,4,2
59573,6,2
59610,6,2
59637,2,4
59649,6,2
59666,3,4
59681,2,6
59705,6,2
59707,2,6
59709,4,6
59741,2,6
59752,4,2
59762,6,3
59786,6,4
59895,2,4
59904,6,0
59911,0,3
59947,3,4
59981,2,0
59987,6,0
