index,true,pred
10895,8,8
10896,4,4
10897,0,6
10898,2,2
10899,2,2
10900,7,7
10901,4,4
10902,0,0
10903,9,9
10904,9,9
10905,1,1
10906,3,3
10907,5,5
10908,4,4
10909,7,7
10910,3,3
10911,8,8
10912,5,5
10913,3,3
10914,6,0
10915,9,9
10916,6,6
10917,1,1
10918,9,9
10919,7,7
10920,0,0
10921,4,4
10922,0,0
10923,8,8
10924,2,2
10925,7,7
10926,6,0
10927,6,4
10928,0,0
10929,4,6
10930,8,8
10931,6,6
10932,2,2
10933,5,5
10934,8,8
10935,4,4
10936,7,7
10937,0,0
10938,8,8
10939,2,2
10940,3,3
10941,8,8
10942,8,8
10943,3,3
10944,6,6
10945,4,4
10946,2,2
10947,5,5
10948,0,0
10949,0,0
10950,5,5
10951,1,1
10952,9,9
10953,8,8
10954,5,5
10955,8,8
10956,8,8
10957,7,7
10958,3,3
10959,5,5
10960,9,5
10961,8,8
10962,2,2
10963,1,1
10964,9,9
10965,2,2
10966,3,3
10967,4,4
10968,8,8
10969,3,3
10970,6,6
10971,8,8
10972,0,6
10973,7,7
10974,3,6
10975,6,6
10976,6,6
10977,7,7
10978,3,3
10979,8,8
10980,1,1
10981,0,0
10982,1,1
10983,4,4
10984,0,0
10985,2,0
10986,0,0
10987,8,8
10988,8,8
10989,7,7
10990,8,8
10991,6,6
10992,5,5
10993,6,6
10994,9,9
10995,6,6
10996,9,9
10997,2,2
10998,5,5
10999,5,5
11000,8,8
11001,2,2
11002,2,2
11003,0,0
11004,4,4
11005,4,4
11006,5,5
11007,6,6
11008,1,1
11009,1,1
11010,6,6
11011,5,5
11012,7,7
11013,9,7
11014,8,8
11015,2,6
11016,0,6
11017,5,5
11018,9,9
11019,6,6
11020,9,9
11021,0,0
11022,6,6
11023,8,8
11024,1,1
11025,1,1
11026,5,5
11027,0,6
11028,5,5
11029,2,2
11030,5,5
11031,0,0
11032,0,0
11033,9,9
11034,5,5
11035,1,1
11036,0,2
11037,2,6
11038,6,6
11039,7,7
11040,7,7
11041,9,9
11042,4,4
11043,1,1
11044,0,0
11045,1,1
11046,0,6
11047,9,9
11048,9,9
11049,1,1
11050,6,6
11051,2,2
11052,8,8
11053,1,1
11054,4,4
11055,2,2
11056,9,7
11057,8,8
11058,0,0
11059,9,9
11060,0,0
11061,6,6
11062,5,5
11063,6,6
11064,4,2
11065,5,5
11066,7,7
11067,3,3
11068,3,3
11069,5,5
11070,9,9
11071,8,8
11072,6,3
11073,1,1
11074,6,6
11075,9,9
11076,5,5
11077,3,3
11078,8,8
11079,8,8
11080,1,1
11081,6,0
11082,9,9
11083,5,5
11084,1,1
11085,4,4
11086,6,6
11087,4,4
11088,1,1
11089,4,4
11090,3,3
11091,8,8
11092,7,7
11093,6,6
11094,5,5
11095,1,1
11096,8,8
11097,5,5
11098,8,8
11099,3,3
11100,7,7
11101,9,9
11102,2,2
11103,7,7
11104,6,6
11105,7,7
11106,1,1
11107,8,8
11108,4,4
11109,1,1
11110,4,4
11111,4,4
11112,2,2
11113,1,1
11114,9,9
11115,7,7
11116,2,2
11117,8,8
11118,9,9
11119,9,9
11120,3,3
11121,9,7
11122,3,3
11123,1,1
11124,2,2
11125,9,9
11126,2,2
11127,4,4
11128,7,7
11129,5,5
11130,2,2
11131,0,0
11132,8,8
11133,2,2
11134,4,4
11135,6,6
11136,3,3
11137,3,3
11138,1,1
11139,6,6
11140,6,6
11141,8,8
11142,7,7
11143,9,7
11144,5,5
11145,5,5
11146,9,9
11147,8,8
11148,7,7
11149,4,4
11150,2,6
11151,8,8
11152,6,6
11153,9,9
11154,6,6
11155,5,5
11156,6,6
11157,7,7
11158,7,7
11159,6,6
11160,1,1
11161,1,1
11162,9,9
11163,4,4
11164,6,0
11165,0,0
11166,3,3
11167,2,2
11168,7,7
11169,8,8
11170,2,6
11171,3,3
11172,4,4
11173,9,9
11174,8,8
11175,1,1
11176,0,0
11177,8,8
11178,8,8
11179,0,0
11180,1,1
11181,0,0
11182,3,3
11183,4,4
11184,1,1
11185,7,7
11186,9,9
11187,0,0
11188,7,7
11189,1,1
11190,1,1
11191,4,4
11192,4,4
11193,9,9
11194,2,2
11195,5,5
11196,7,7
11197,2,2
11198,5,5
11199,4,4
11200,8,8
11201,4,4
11202,6,0
11203,7,7
11204,8,8
11205,8,8
11206,4,4
11207,4,4
11208,4,4
11209,6,4
11210,5,5
11211,3,3
11212,9,9
11213,7,7
11214,4,4
11215,9,9
11216,3,3
11217,1,1
11218,1,1
11219,0,0
11220,7,7
11221,1,1
11222,9,9
11223,4,4
11224,3,3
11225,2,2
11226,3,3
11227,6,6
11228,0,0
11229,7,7
11230,8,8
11231,0,0
11232,3,3
11233,5,5
11234,5,5
11235,9,7
11236,8,8
11237,8,8
11238,9,9
11239,9,9
11240,8,8
11241,2,2
11242,6,6
11243,8,8
11244,1,1
11245,9,9
11246,4,4
11247,6,6
11248,3,3
11249,2,2
11250,7,7
11251,8,8
11252,6,6
11253,1,1
11254,8,8
11255,7,7
11256,0,0
11257,8,8
11258,5,5
11259,6,6
11260,6,0
11261,9,9
11262,9,9
11263,5,5
11264,3,3
11265,6,6
11266,8,8
11267,0,0
11268,1,1
11269,1,1
11270,4,4
11271,5,5
11272,9,7
11273,8,8
11274,2,2
11275,3,3
11276,0,0
11277,4,4
11278,7,7
11279,5,5
11280,0,0
11281,9,9
11282,7,7
11283,7,7
11284,3,3
11285,9,7
11286,9,9
11287,6,6
11288,2,2
11289,0,0
11290,4,4
11291,3,3
11292,0,0
11293,7,7
11294,6,6
11295,6,6
11296,7,7
11297,6,6
11298,1,1
11299,6,6
11300,4,2
11301,3,3
11302,5,5
11303,6,6
11304,4,4
11305,9,9
11306,2,2
11307,9,7
11308,1,1
11309,6,6
11310,2,4
11311,4,4
11312,5,5
11313,6,6
11314,0,0
11315,5,5
11316,8,8
11317,1,1
11318,5,5
11319,5,5
11320,9,9
11321,9,9
11322,9,9
11323,5,5
11324,1,1
11325,4,4
11326,7,7
11327,0,0
11328,3,3
11329,1,1
11330,1,1
11331,3,3
11332,0,0
11333,9,9
11334,8,8
11335,3,3
11336,4,4
11337,3,3
11338,1,1
11339,1,1
11340,0,6
11341,5,5
11342,6,6
11343,3,3
11344,1,1
11345,7,7
11346,5,5
11347,1,1
11348,8,8
11349,3,3
11350,3,3
11351,9,9
11352,5,5
11353,2,2
11354,8,8
11355,8,8
11356,2,2
11357,5,5
11358,1,1
11359,4,2
11360,2,2
11361,5,5
11362,8,8
11363,1,1
11364,2,2
11365,4,4
11366,8,8
11367,8,6
11368,5,5
11369,9,9
11370,2,2
11371,4,4
11372,6,6
11373,0,0
11374,2,2
11375,4,4
11376,3,4
11377,5,5
11378,4,4
11379,7,7
11380,9,7
11381,4,4
11382,0,0
11383,2,2
11384,2,2
11385,8,8
11386,7,7
11387,4,4
11388,6,0
11389,1,1
11390,8,8
11391,1,1
11392,6,6
11393,8,8
11394,6,6
11395,3,3
11396,8,8
11397,2,2
11398,7,7
11399,1,1
11400,9,9
11401,7,7
11402,0,0
11403,1,1
11404,8,0
11405,3,3
11406,4,4
11407,5,5
11408,4,2
11409,2,2
11410,1,1
11411,1,1
11412,1,1
11413,2,2
11414,9,7
11415,1,1
11416,0,6
11417,6,6
11418,1,1
11419,3,3
11420,0,6
11421,8,8
11422,0,0
11423,5,5
11424,7,7
11425,3,3
11426,6,6
11427,7,7
11428,5,5
11429,1,1
11430,2,4
11431,6,6
11432,9,9
11433,5,5
11434,3,3
11435,6,6
11436,3,3
11437,7,7
11438,6,6
11439,2,2
11440,5,5
11441,6,6
11442,0,6
11443,0,0
11444,6,2
11445,9,9
11446,5,5
11447,0,0
11448,0,0
11449,6,6
11450,2,2
11451,3,3
11452,2,2
11453,4,4
11454,3,3
11455,7,7
11456,5,5
11457,5,5
11458,0,0
11459,9,9
11460,0,0
11461,4,4
11462,2,2
11463,6,0
11464,7,7
11465,9,9
11466,7,7
11467,9,9
11468,7,7
11469,6,6
11470,5,5
11471,5,5
11472,6,6
11473,8,8
11474,5,5
11475,0,0
11476,4,4
11477,7,7
11478,0,6
11479,9,9
11480,6,6
11481,1,1
11482,7,7
11483,2,2
11484,3,3
11485,1,1
11486,1,1
11487,9,9
11488,0,0
11489,8,8
11490,5,5
11491,7,7
11492,8,8
11493,1,1
11494,1,1
11495,3,3
11496,6,6
11497,7,7
11498,4,4
11499,4,4
11500,4,4
11501,2,2
11502,3,3
11503,7,7
11504,5,5
11505,1,1
11506,8,8
11507,8,8
11508,1,1
11509,5,5
11510,5,5
11511,0,6
11512,7,7
11513,6,6
11514,6,6
11515,7,7
11516,6,6
11517,0,0
11518,0,0
11519,4,4
11520,3,3
11521,5,5
11522,0,0
11523,2,2
11524,8,8
11525,7,7
11526,4,4
11527,6,0
11528,5,5
11529,8,8
11530,0,0
11531,8,6
11532,9,9
11533,3,3
11534,0,0
11535,3,3
11536,0,0
11537,0,0
11538,4,4
11539,5,5
11540,9,9
11541,3,3
11542,5,5
11543,2,2
11544,6,6
11545,7,7
11546,3,3
11547,3,3
11548,1,1
11549,3,3
11550,0,0
11551,4,2
11552,4,4
11553,1,1
11554,6,6
11555,4,4
11556,9,7
11557,9,9
11558,5,5
11559,3,3
11560,3,3
11561,6,6
11562,9,9
11563,5,5
11564,9,7
11565,8,8
11566,9,7
11567,0,0
11568,4,6
11569,8,0
11570,8,8
11571,1,1
11572,6,0
11573,8,0
11574,4,4
11575,4,4
11576,3,3
11577,8,8
11578,3,3
11579,8,8
11580,3,3
11581,3,4
11582,1,1
11583,2,2
11584,3,3
11585,6,6
11586,1,1
11587,8,8
11588,5,5
11589,2,2
11590,4,4
11591,9,9
11592,2,0
11593,9,7
11594,5,5
11595,8,8
11596,0,0
11597,7,7
11598,2,2
11599,9,9
11600,5,5
11601,3,3
11602,5,5
11603,3,3
11604,4,2
11605,5,5
11606,8,8
11607,1,1
11608,2,2
11609,9,9
11610,6,6
11611,0,0
11612,4,4
11613,2,2
11614,9,9
11615,2,2
11616,2,2
11617,4,4
11618,0,0
11619,6,6
11620,4,4
11621,1,1
11622,1,1
11623,1,1
11624,6,6
11625,6,6
11626,0,0
11627,8,8
11628,5,5
11629,9,9
11630,3,3
11631,6,6
11632,9,9
11633,6,6
11634,1,1
11635,1,1
11636,8,8
11637,9,9
11638,1,1
11639,8,8
11640,4,4
11641,5,5
11642,2,2
11643,4,4
11644,4,4
11645,6,6
11646,1,1
11647,5,5
11648,5,5
11649,1,1
11650,2,2
11651,6,0
11652,8,8
11653,2,2
11654,6,6
11655,4,4
11656,5,5
11657,3,3
11658,9,7
11659,2,2
11660,3,3
11661,6,0
11662,5,5
11663,3,6
11664,0,0
11665,8,8
11666,7,7
11667,5,5
11668,9,9
11669,8,8
11670,4,4
11671,1,1
11672,9,9
11673,7,7
11674,6,6
11675,1,1
11676,5,5
11677,2,2
11678,3,3
11679,9,9
11680,5,5
11681,2,6
11682,5,5
11683,0,0
11684,6,6
11685,3,3
11686,1,1
11687,0,0
11688,7,7
11689,0,0
11690,5,5
11691,5,5
11692,3,6
11693,8,8
11694,4,4
11695,6,6
11696,0,0
11697,6,6
11698,6,6
11699,9,9
11700,2,2
11701,1,1
11702,1,1
11703,3,3
11704,4,2
11705,4,4
11706,8,8
11707,3,3
11708,5,5
11709,8,8
11710,2,0
11711,8,8
11712,4,4
11713,4,4
11714,4,6
11715,2,2
11716,8,8
11717,1,1
11718,0,6
11719,6,0
11720,7,7
11721,8,8
11722,5,5
11723,2,2
11724,9,9
11725,5,5
11726,8,8
11727,9,9
11728,8,8
11729,5,5
11730,2,2
11731,4,4
11732,3,3
11733,0,0
11734,8,8
11735,6,6
11736,0,0
11737,9,7
11738,6,0
11739,0,6
11740,1,1
11741,2,6
11742,3,3
11743,9,7
11744,0,0
11745,7,7
11746,2,2
11747,0,0
11748,2,2
11749,6,0
11750,6,6
11751,1,1
11752,0,0
11753,9,9
11754,1,1
11755,4,4
11756,1,1
11757,8,8
11758,2,2
11759,8,8
11760,8,8
11761,4,4
11762,4,4
11763,7,7
11764,6,6
11765,1,1
11766,8,8
11767,2,2
11768,9,7
11769,4,4
11770,2,2
11771,0,0
11772,9,9
11773,9,9
11774,4,4
11775,2,2
11776,8,8
11777,3,3
11778,6,0
11779,0,0
11780,0,0
11781,7,7
11782,9,5
11783,5,5
11784,9,9
11785,8,8
11786,7,7
11787,5,5
11788,7,7
11789,0,0
11790,4,4
11791,3,3
11792,7,7
11793,8,8
11794,8,8
11795,0,0
11796,6,6
11797,0,6
11798,9,9
11799,8,8
11800,7,7
11801,1,1
11802,5,5
11803,9,9
11804,1,1
11805,2,2
11806,1,1
11807,5,5
11808,5,5
11809,8,8
11810,7,7
11811,2,2
11812,3,3
11813,3,3
11814,2,3
11815,2,2
11816,1,1
11817,4,4
11818,8,8
11819,9,9
11820,6,6
11821,0,0
11822,7,7
11823,6,6
11824,2,2
11825,4,4
11826,3,3
11827,9,9
11828,4,4
11829,1,1
11830,9,9
11831,1,1
11832,3,6
11833,2,2
11834,5,5
11835,7,7
11836,6,6
11837,0,0
11838,3,3
11839,6,6
11840,0,0
11841,9,9
11842,4,4
11843,9,9
11844,2,2
11845,4,0
11846,8,8
11847,6,6
11848,0,0
11849,9,9
11850,8,8
11851,4,4
11852,4,4
11853,4,4
11854,1,1
11855,9,9
11856,1,1
11857,8,8
11858,4,4
11859,9,9
11860,5,5
11861,3,3
11862,1,1
11863,0,0
11864,7,7
11865,6,6
11866,0,0
11867,2,6
11868,2,2
11869,6,6
11870,6,6
11871,4,4
11872,9,9
11873,6,6
11874,4,2
11875,4,4
11876,7,7
11877,6,6
11878,0,0
11879,7,7
11880,3,3
11881,6,6
11882,8,8
11883,9,9
11884,0,6
11885,2,4
11886,6,6
11887,1,1
11888,5,5
11889,2,2
11890,1,1
11891,1,1
11892,4,2
11893,2,2
11894,5,5
11895,9,9
11896,1,1
11897,6,6
11898,9,7
11899,5,5
11900,4,4
11901,6,6
11902,4,4
11903,5,5
11904,5,5
11905,5,5
11906,2,2
11907,4,2
11908,4,4
11909,2,2
11910,5,5
11911,4,4
11912,5,5
11913,9,9
11914,7,7
11915,2,6
11916,0,0
11917,8,8
11918,9,9
11919,3,3
11920,9,9
11921,9,9
11922,9,9
11923,6,6
11924,5,5
11925,1,1
11926,8,8
11927,6,0
11928,6,6
11929,8,8
11930,3,3
11931,5,5
11932,6,6
11933,8,8
11934,4,4
11935,5,5
11936,6,0
11937,0,0
11938,3,3
11939,6,6
11940,4,2
11941,0,0
11942,0,0
11943,7,7
11944,5,5
11945,4,4
11946,7,7
11947,0,0
11948,6,0
11949,8,8
11950,2,2
11951,6,6
11952,9,9
11953,3,3
11954,5,5
11955,6,6
11956,8,8
11957,2,2
11958,5,5
11959,8,8
11960,3,3
11961,1,1
11962,2,2
11963,9,9
11964,1,1
11965,6,6
11966,5,5
11967,2,2
11968,6,6
11969,0,0
11970,4,4
11971,9,9
11972,7,7
11973,7,7
11974,5,5
11975,5,5
11976,1,1
11977,6,6
11978,6,6
11979,3,3
11980,6,6
11981,0,0
11982,4,4
11983,4,4
11984,7,7
11985,7,7
11986,3,3
11987,4,2
11988,9,9
11989,5,5
11990,6,6
11991,6,6
11992,8,8
11993,4,4
11994,9,9
11995,5,5
11996,0,0
11997,9,9
11998,4,4
11999,4,4
12000,6,6
12001,4,4
12002,1,1
12003,0,0
12004,0,6
12005,5,5
12006,7,7
12007,5,5
12008,4,6
12009,0,0
12010,3,3
12011,2,2
12012,6,4
12013,2,2
12014,1,1
12015,2,2
12016,6,4
12017,4,4
12018,0,0
12019,5,5
12020,2,2
12021,8,8
12022,5,5
12023,2,0
12024,5,5
12025,6,6
12026,5,5
12027,1,1
12028,6,6
12029,1,1
12030,9,9
12031,9,7
12032,8,8
12033,7,7
12034,2,2
12035,6,6
12036,0,0
12037,5,5
12038,1,1
12039,1,1
12040,2,2
12041,4,4
12042,3,3
12043,5,5
12044,2,2
12045,8,8
12046,5,5
12047,2,2
12048,6,6
12049,9,9
12050,8,8
12051,5,5
12052,6,6
12053,1,1
12054,7,7
12055,1,1
12056,0,0
12057,5,5
12058,3,3
12059,4,2
12060,7,7
12061,5,5
12062,9,9
12063,1,1
12064,6,6
12065,1,1
12066,4,4
12067,2,2
12068,2,2
12069,4,4
12070,5,5
12071,3,3
12072,4,6
12073,2,2
12074,0,0
12075,2,2
12076,0,0
12077,9,9
12078,5,5
12079,0,0
12080,0,0
12081,0,0
12082,3,3
12083,0,0
12084,7,7
12085,5,5
12086,4,4
12087,5,5
12088,8,8
12089,1,1
12090,6,0
12091,5,5
12092,4,4
12093,4,4
12094,6,6
12095,6,0
12096,1,1
12097,6,6
12098,6,6
12099,1,1
12100,1,1
12101,2,2
12102,4,4
12103,9,9
12104,1,1
12105,8,8
12106,7,7
12107,9,9
12108,0,0
12109,6,6
12110,2,2
12111,8,8
12112,4,4
12113,8,8
12114,9,9
12115,1,1
12116,0,0
12117,0,0
12118,1,1
12119,6,6
12120,2,2
12121,1,1
12122,6,6
12123,8,8
12124,2,6
12125,6,6
12126,7,7
12127,6,6
12128,5,5
12129,6,6
12130,2,2
12131,9,7
12132,6,6
12133,5,5
12134,4,4
12135,5,5
12136,6,6
12137,2,2
12138,2,2
12139,1,1
12140,5,5
12141,0,0
12142,2,2
12143,4,4
12144,3,4
12145,5,5
12146,3,3
12147,2,2
12148,3,3
12149,5,5
12150,3,3
12151,0,0
12152,0,0
12153,6,6
12154,6,6
12155,9,9
12156,6,6
12157,9,9
12158,9,9
12159,8,8
12160,4,4
12161,8,8
12162,0,0
12163,8,8
12164,2,2
12165,4,2
12166,5,5
12167,9,9
12168,5,5
12169,0,0
12170,5,5
12171,8,8
12172,1,1
12173,6,6
12174,2,2
12175,6,6
12176,4,4
12177,3,3
12178,5,5
12179,1,1
12180,7,7
12181,1,1
12182,7,7
12183,0,0
12184,7,7
12185,0,0
12186,1,1
12187,7,7
12188,2,2
12189,8,8
12190,0,6
12191,4,2
12192,6,6
12193,6,6
12194,7,7
12195,2,4
12196,4,4
12197,5,5
12198,5,5
12199,2,2
12200,4,4
12201,8,8
12202,7,7
12203,9,9
12204,6,6
12205,0,0
12206,9,9
12207,3,3
12208,4,4
12209,1,1
12210,4,2
12211,8,8
12212,8,8
12213,8,8
12214,3,3
12215,9,9
12216,3,3
12217,4,4
12218,8,8
12219,0,6
12220,9,9
12221,4,4
12222,4,4
12223,1,1
12224,0,0
12225,4,4
12226,7,7
12227,1,1
12228,6,4
12229,4,2
12230,7,7
12231,6,6
12232,6,6
12233,9,9
12234,2,2
12235,5,5
12236,2,2
12237,0,0
12238,7,7
12239,9,9
12240,0,0
12241,5,5
12242,2,2
12243,4,4
12244,5,5
12245,8,8
12246,1,1
12247,6,6
12248,1,1
12249,3,3
12250,0,0
12251,2,2
12252,6,6
12253,0,0
12254,1,1
12255,2,2
12256,4,4
12257,8,8
12258,8,8
12259,1,1
12260,8,8
12261,7,7
12262,1,1
12263,5,5
12264,6,6
12265,6,6
12266,5,5
12267,5,5
12268,0,0
12269,3,4
12270,3,3
12271,8,8
12272,0,6
12273,4,2
12274,1,1
12275,0,0
12276,7,7
12277,0,0
12278,2,2
12279,2,2
12280,5,5
12281,4,4
12282,1,1
12283,2,2
12284,9,9
12285,7,7
12286,8,8
12287,0,0
12288,1,1
12289,9,9
12290,7,7
12291,9,9
12292,6,6
12293,9,5
12294,6,4
12295,2,2
12296,5,5
12297,8,8
12298,7,7
12299,2,2
12300,2,4
12301,4,4
12302,8,8
12303,3,3
12304,5,5
12305,7,7
12306,5,5
12307,1,1
12308,6,6
12309,5,5
12310,7,7
12311,0,6
12312,2,2
12313,7,7
12314,5,5
12315,2,0
12316,7,7
12317,7,7
12318,9,9
12319,9,9
12320,7,7
12321,1,1
12322,9,9
12323,3,3
12324,3,3
12325,9,7
12326,9,9
12327,5,5
12328,2,0
12329,1,1
12330,6,6
12331,0,0
12332,7,7
12333,2,2
12334,9,5
12335,1,1
12336,4,4
12337,0,0
12338,9,9
12339,5,5
12340,6,6
12341,1,1
12342,1,1
12343,8,8
12344,0,0
12345,8,8
12346,1,1
12347,9,9
12348,7,7
12349,0,6
12350,4,2
12351,3,3
12352,5,5
12353,3,3
12354,3,3
12355,1,1
12356,3,3
12357,4,4
12358,3,3
12359,9,7
12360,6,0
12361,6,6
12362,7,7
12363,7,7
12364,4,4
12365,2,2
12366,2,2
12367,8,8
12368,9,9
12369,0,0
12370,2,2
12371,6,4
12372,7,7
12373,2,2
12374,2,2
12375,7,7
12376,1,1
12377,2,2
12378,5,5
12379,0,0
12380,9,9
12381,2,2
12382,2,2
12383,0,1
12384,3,6
12385,0,6
12386,4,4
12387,8,8
12388,3,3
12389,2,2
12390,7,7
12391,0,6
12392,4,4
12393,0,0
12394,9,9
12395,4,4
12396,7,7
12397,0,0
12398,8,8
12399,4,4
12400,3,3
12401,7,7
12402,6,6
12403,5,5
12404,0,0
12405,3,3
12406,2,2
12407,6,6
12408,6,6
12409,9,9
12410,0,0
12411,8,8
12412,2,2
12413,7,7
12414,3,3
12415,7,7
12416,8,8
12417,9,9
12418,2,4
12419,2,2
12420,7,7
12421,8,8
12422,1,1
12423,3,3
12424,2,2
12425,4,6
12426,8,8
12427,6,6
12428,4,4
12429,8,8
12430,5,5
12431,0,6
12432,5,5
12433,4,4
12434,6,2
12435,4,4
12436,2,2
12437,8,8
12438,4,4
12439,5,7
12440,2,2
12441,1,1
12442,9,9
12443,6,0
12444,0,0
12445,3,3
12446,1,1
12447,9,9
12448,8,8
12449,1,1
12450,5,5
12451,9,7
12452,2,2
12453,1,1
12454,0,0
12455,5,5
12456,7,7
12457,1,1
12458,9,9
12459,7,7
12460,6,4
12461,4,4
12462,6,6
12463,4,2
12464,1,1
12465,7,7
12466,0,0
12467,0,0
12468,3,3
12469,3,3
12470,6,6
12471,6,4
12472,1,1
12473,0,0
12474,3,3
12475,4,2
12476,3,3
12477,5,5
12478,0,6
12479,5,5
12480,1,1
12481,1,1
12482,0,6
12483,7,7
12484,6,6
12485,9,9
12486,1,1
12487,0,0
12488,7,7
12489,0,0
12490,6,6
12491,4,4
12492,1,1
12493,2,2
12494,0,0
12495,2,2
12496,1,1
12497,0,0
12498,1,1
12499,6,6
12500,8,8
12501,3,3
12502,0,0
12503,6,6
12504,6,6
12505,8,8
12506,7,7
12507,8,8
12508,5,5
12509,9,9
12510,3,3
12511,8,8
12512,4,4
12513,3,3
12514,0,0
12515,9,9
12516,1,1
12517,6,6
12518,9,9
12519,3,3
12520,7,7
12521,6,6
12522,3,3
12523,8,8
12524,4,4
12525,8,8
12526,1,1
12527,4,4
12528,5,5
12529,7,7
12530,4,2
12531,1,1
12532,0,0
12533,5,5
12534,4,4
12535,5,5
12536,5,5
12537,7,7
12538,9,7
12539,1,1
12540,0,0
12541,7,7
12542,4,6
12543,6,6
12544,1,1
12545,5,5
12546,5,5
12547,3,3
12548,1,1
12549,8,8
12550,0,0
12551,1,1
12552,5,5
12553,8,8
12554,4,4
12555,3,3
12556,3,4
12557,6,6
12558,1,1
12559,0,0
12560,0,0
12561,8,8
12562,3,4
12563,8,8
12564,7,7
12565,0,0
12566,9,5
12567,3,6
12568,0,0
12569,7,7
12570,1,1
12571,9,9
12572,3,3
12573,4,4
12574,0,0
12575,1,1
12576,8,8
12577,9,9
12578,4,4
12579,6,6
12580,2,2
12581,5,5
12582,1,1
12583,2,2
12584,4,6
12585,0,0
12586,4,4
12587,2,0
12588,3,3
12589,2,2
12590,1,1
12591,6,4
12592,3,4
12593,1,1
12594,1,1
12595,4,4
12596,4,4
12597,9,9
12598,8,8
12599,8,8
12600,5,5
12601,8,8
12602,5,5
12603,5,5
12604,4,4
12605,8,8
12606,4,4
12607,5,5
12608,3,4
12609,1,1
12610,8,8
12611,6,6
12612,3,3
12613,0,0
12614,3,3
12615,1,1
12616,2,2
12617,8,8
12618,8,8
12619,6,6
12620,1,1
12621,3,3
12622,1,1
12623,8,8
12624,2,2
12625,7,7
12626,6,6
12627,1,1
12628,8,8
12629,1,1
12630,0,0
12631,2,2
12632,5,5
12633,6,6
12634,0,0
12635,2,2
12636,6,6
12637,2,2
12638,3,4
12639,2,2
12640,6,6
12641,8,4
12642,2,2
12643,7,7
12644,1,1
12645,8,8
12646,7,7
12647,9,9
12648,4,4
12649,1,1
12650,7,7
12651,3,3
12652,5,5
12653,2,0
12654,0,0
12655,2,2
12656,0,0
12657,2,2
12658,9,9
12659,9,9
12660,8,8
12661,4,6
12662,4,4
12663,3,3
12664,1,1
12665,4,4
12666,8,8
12667,0,0
12668,2,2
12669,3,3
12670,9,9
12671,8,8
12672,1,1
12673,3,3
12674,1,1
12675,9,9
12676,7,7
12677,0,0
12678,6,6
12679,0,0
12680,1,1
12681,0,0
12682,4,4
12683,0,0
12684,6,6
12685,6,4
12686,4,4
12687,8,8
12688,1,1
12689,8,8
12690,7,7
12691,0,0
12692,0,0
12693,0,0
12694,7,7
12695,3,3
12696,5,5
12697,0,0
12698,2,2
12699,4,4
12700,2,2
12701,9,9
12702,0,0
12703,7,7
12704,8,8
12705,9,7
12706,4,4
12707,4,4
12708,6,6
12709,4,4
12710,1,1
12711,9,9
12712,9,9
12713,4,2
12714,5,5
12715,7,7
12716,6,6
12717,3,3
12718,9,9
12719,3,3
12720,6,6
12721,1,1
12722,4,4
12723,5,5
12724,5,5
12725,8,8
12726,9,9
12727,3,3
12728,9,9
12729,6,6
12730,4,4
12731,8,8
12732,2,2
12733,7,7
12734,5,5
12735,1,1
12736,4,2
12737,6,6
12738,1,1
12739,3,3
12740,4,4
12741,8,4
12742,6,0
12743,6,6
12744,3,2
12745,6,4
12746,8,8
12747,1,1
12748,5,5
12749,4,6
12750,1,1
12751,7,7
12752,7,7
12753,5,5
12754,0,0
12755,1,1
12756,1,1
12757,5,5
12758,4,4
12759,3,3
12760,1,1
12761,8,8
12762,6,4
12763,5,5
12764,2,2
12765,0,6
12766,9,9
12767,1,1
12768,7,7
12769,2,2
12770,1,1
12771,8,8
12772,1,1
12773,7,7
12774,0,0
12775,0,0
12776,4,4
12777,7,7
12778,0,0
12779,4,4
12780,1,1
12781,2,2
12782,4,4
12783,7,7
12784,9,9
12785,3,3
12786,0,0
12787,6,6
12788,5,5
12789,1,1
12790,4,4
12791,3,3
12792,6,6
12793,4,4
12794,1,1
12795,6,6
12796,7,7
12797,3,3
12798,9,9
12799,6,0
12800,5,5
12801,5,5
12802,0,6
12803,6,6
12804,8,8
12805,7,7
12806,9,9
12807,8,8
12808,6,6
12809,0,0
12810,6,6
12811,3,3
12812,7,7
12813,9,9
12814,3,3
12815,7,7
12816,0,0
12817,2,2
12818,4,2
12819,1,1
12820,6,6
12821,3,1
12822,9,9
12823,8,8
12824,2,0
12825,6,2
12826,1,1
12827,3,3
12828,5,5
12829,6,6
12830,0,0
12831,2,2
12832,4,4
12833,4,4
12834,3,3
12835,8,8
12836,9,9
12837,5,5
12838,5,5
12839,2,2
12840,3,3
12841,4,4
12842,0,0
12843,3,3
12844,2,2
12845,7,7
12846,1,1
12847,6,0
12848,8,8
12849,4,4
12850,9,9
12851,5,5
12852,1,1
12853,3,3
12854,3,3
12855,4,4
12856,0,0
12857,5,5
12858,9,9
12859,8,8
12860,1,1
12861,6,6
12862,9,9
12863,3,3
12864,8,8
12865,4,4
12866,1,1
12867,3,4
12868,3,3
12869,2,2
12870,7,7
12871,8,8
12872,7,7
12873,6,6
12874,7,7
12875,2,2
12876,5,5
12877,0,0
12878,9,9
12879,3,3
12880,5,5
12881,4,6
12882,2,2
12883,5,5
12884,6,6
12885,1,1
12886,9,9
12887,0,0
12888,7,7
12889,8,8
12890,9,5
12891,5,5
12892,4,4
12893,0,0
