index,true,pred
10884,7,3
10885,2,7
10888,4,6
10891,7,4
10892,7,9
10894,9,2
10895,1,6
10897,5,4
10900,4,9
10903,8,4
10904,4,3
10906,8,0
10908,6,7
10910,1,9
10912,1,9
10914,5,7
10915,9,1
10917,8,0
10918,3,5
10920,6,7
10921,5,3
10922,6,9
10923,8,4
10924,5,7
10925,4,7
10926,2,7
10928,8,0
10929,3,7
10931,3,4
10933,2,7
10934,9,4
10935,2,6
10936,6,7
10937,3,7
10939,6,7
10940,2,6
10941,9,3
10944,2,7
10947,4,7
10949,3,7
10955,0,6
10959,2,6
10960,3,0
10961,6,0
10962,8,1
10965,8,0
10966,4,7
10967,3,6
10971,5,2
10972,9,6
10973,4,7
10974,8,0
10975,8,0
10976,2,9
10978,5,9
10979,4,7
10980,8,0
10981,3,0
10982,4,0
10983,9,8
10986,8,4
10989,0,1
10991,2,7
10993,3,5
10994,7,4
10997,8,0
10998,7,4
11000,1,9
11001,8,9
11003,2,6
11004,5,7
11005,8,0
11007,1,9
11010,8,1
11011,3,7
11013,8,0
11015,2,9
11017,2,5
11018,0,8
11019,7,4
11021,4,7
11024,5,9
11025,3,6
11026,3,6
11027,8,9
11028,3,6
11031,0,2
11032,5,9
11033,4,7
11034,5,7
11035,2,4
11040,3,7
11041,6,7
11044,6,7
11049,8,0
11050,2,6
11052,3,7
11053,7,4
11057,7,4
11058,8,7
11059,7,0
11061,5,3
11064,4,7
11067,3,5
11070,6,7
11071,5,9
11072,5,3
11075,1,4
11076,0,5
11077,5,7
11078,0,2
11079,3,9
11080,0,1
11081,4,7
11084,2,0
11086,8,0
11087,2,4
11092,4,6
11093,6,7
11094,5,2
11095,8,6
11096,9,0
11097,5,7
11098,6,7
11099,2,6
11102,7,4
11104,9,7
11105,3,9
11106,2,7
11107,0,1
11108,7,9
11109,1,9
11112,5,3
11113,6,9
11115,2,5
11116,4,7
11117,8,9
11119,3,7
11121,5,3
11123,2,6
11125,4,1
11126,9,6
11127,9,4
11129,4,7
11130,1,9
11131,3,8
11134,1,7
11138,4,1
11142,5,7
11143,5,7
11144,6,9
11145,5,7
11148,8,0
11149,8,9
11152,9,8
11153,5,1
11155,5,7
11156,2,9
11157,9,8
11158,8,0
11159,8,0
11160,5,3
11161,4,7
11163,1,9
11164,5,7
11165,5,3
11166,5,3
11167,7,9
11168,2,9
11171,2,9
11172,9,4
11173,9,4
11175,2,9
11177,8,9
11178,0,9
11180,8,9
11182,6,3
11184,9,0
11185,5,3
11186,5,3
11187,2,0
11191,6,7
11193,2,6
11194,2,7
11197,2,0
11198,2,6
11199,3,7
11200,8,4
11201,5,3
11202,2,7
11203,7,4
11206,8,9
11209,4,7
11211,3,7
11213,9,4
11217,5,3
11220,2,6
11222,3,0
11223,1,9
11224,0,3
11226,4,7
11228,7,4
11229,0,6
11231,3,7
11232,9,4
11233,6,7
11235,4,6
11236,3,7
11241,2,7
11243,1,4
11244,8,0
11245,5,7
11246,6,7
11247,5,7
11248,8,0
11249,4,6
11250,4,7
11251,0,4
11254,4,7
11255,0,2
11256,2,9
11257,3,7
11258,9,2
11259,5,7
11262,5,2
11267,5,9
11268,3,2
11269,5,9
11270,2,9
11271,3,0
11272,8,6
11274,5,3
11275,9,0
11277,8,4
11278,7,9
11281,7,8
11282,4,7
11285,5,3
11286,2,7
11288,2,0
11291,3,1
11293,3,9
11295,2,7
11296,9,0
11298,5,7
11299,4,7
11300,7,4
11307,3,6
11308,1,9
11309,8,0
11312,9,0
11313,2,4
11314,5,3
11315,4,7
11316,9,0
11318,6,7
11320,3,9
11327,8,0
11329,7,9
11330,5,8
11332,9,2
11333,3,7
11337,3,7
11338,7,4
11340,2,7
11341,5,7
11343,8,0
11344,3,7
11347,5,3
11348,2,6
11349,2,9
11354,2,9
11357,3,4
11358,6,7
11361,1,7
11362,2,9
11364,3,0
11365,5,7
11366,3,7
11368,8,0
11370,3,2
11374,0,2
11375,5,7
11378,8,4
11379,3,7
11380,2,6
11381,6,7
11382,2,6
11384,4,2
11385,2,9
11386,3,7
11395,1,9
11396,5,3
11398,4,1
11399,9,1
11401,4,7
11402,4,7
11403,1,8
11408,6,9
11409,3,7
11413,8,0
11415,2,0
11416,0,4
11419,3,1
11421,1,6
11423,4,3
11426,7,4
11427,1,9
11428,7,9
11430,9,4
11431,0,9
11433,2,6
11434,3,7
11435,4,7
11436,2,9
11437,5,7
11442,5,7
11443,2,7
11444,1,9
11450,5,7
11452,2,7
11453,9,2
11454,2,6
11455,2,5
11456,2,6
11457,9,0
11460,7,9
11462,5,3
11463,5,9
11464,1,9
11465,5,7
11466,6,7
11467,2,3
11468,6,7
11470,1,6
11474,0,7
11476,3,5
11477,3,0
11480,3,7
11486,2,7
11487,0,2
11488,8,4
11489,6,7
11490,8,7
11493,5,7
11494,5,3
11495,5,9
11498,3,7
11499,4,6
11500,2,3
11501,8,1
11503,8,0
11504,9,0
11505,8,6
11506,4,6
11507,5,7
11510,4,7
11511,2,7
11512,3,9
11513,5,6
11518,2,0
11521,4,2
11526,4,7
11529,8,0
11530,5,7
11531,3,6
11536,5,7
11537,6,9
11538,2,7
11542,4,6
11546,1,9
11547,9,8
11549,9,1
11551,5,0
11553,7,9
11556,3,9
11560,5,7
11561,7,6
11562,4,3
11565,4,7
11566,8,0
11567,4,6
11568,3,7
11569,8,0
11571,1,9
11573,4,7
11574,1,9
11575,5,7
11577,8,5
11579,1,9
11580,1,9
11581,7,9
11583,0,6
11586,4,7
11587,2,9
11591,8,0
11593,8,0
11600,5,7
11601,9,3
11602,6,7
11603,5,4
11604,9,6
11606,2,6
11608,7,9
11609,6,7
11610,5,3
11611,7,9
11613,8,4
11616,8,1
11617,3,4
11619,1,9
11620,9,4
11625,3,7
11626,4,6
11627,8,0
11628,3,7
11632,3,0
11635,4,9
11636,5,0
11639,3,7
11642,0,9
11643,0,9
11645,1,9
11646,1,9
11647,6,7
11648,7,9
11650,2,0
11652,8,4
11653,3,7
11655,3,0
11657,6,0
11662,5,7
11663,1,9
11665,8,0
11666,2,7
11667,8,1
11668,3,7
11669,7,4
11670,4,7
11673,8,0
11674,8,0
11679,1,9
11681,9,4
11682,0,9
11684,2,9
11690,6,7
11693,8,5
11694,5,3
11699,6,3
11701,5,7
11703,9,7
11705,2,6
11706,8,9
11708,1,9
11710,2,0
11713,2,7
11714,3,1
11717,9,7
11720,9,8
11722,5,7
11723,5,7
11724,3,6
11726,6,7
11729,6,9
11730,2,9
11731,2,4
11732,0,4
11734,0,1
11735,5,7
11736,3,6
11737,5,7
11738,3,7
11739,3,9
11740,5,0
11742,7,9
11743,3,7
11744,1,9
11745,2,7
11746,2,9
11748,6,7
11751,6,7
11752,3,7
11753,5,9
11758,3,7
11760,3,6
11763,3,7
11765,4,7
11767,1,9
11768,0,8
11769,4,7
11770,5,9
11771,9,2
11777,9,7
11778,7,9
11781,7,3
11782,1,7
11785,4,6
11787,1,9
11789,2,6
11790,5,3
11793,8,0
11795,5,7
11798,8,0
11799,1,0
11803,9,1
11804,1,8
11808,8,0
11809,3,0
11810,4,7
11811,2,4
11813,2,5
11815,2,9
11816,2,9
11818,5,7
11819,5,9
11820,4,6
11821,6,7
11822,1,9
11825,2,7
11826,5,3
11830,8,4
11831,1,9
11833,6,0
11839,4,7
11841,7,4
11842,8,7
11843,2,7
11847,5,7
11848,7,3
11850,1,8
11852,5,9
11854,5,9
11855,3,7
11856,9,0
11858,3,9
11859,4,7
11862,4,7
11863,8,0
11864,3,4
11866,8,0
11868,3,7
11869,4,7
11870,7,5
11871,4,7
11876,9,4
11878,4,7
11880,5,9
11882,2,6
11886,8,0
11887,0,1
11888,4,7
11890,1,8
11892,4,7
11894,3,7
11898,8,0
11899,5,7
11900,8,0
11902,3,7
11903,6,7
11905,5,7
11906,8,0
11907,8,7
11910,1,9
11912,0,8
11915,2,1
11916,1,9
11918,9,6
11919,0,7
11920,1,9
11921,2,7
11922,5,3
11923,2,3
11924,5,3
11928,5,3
11933,5,7
11934,2,6
11938,3,7
11942,8,6
11945,4,3
11947,5,7
11949,5,7
11952,4,7
11953,5,9
11956,4,6
11957,4,7
11960,3,6
11961,2,9
11962,2,9
11963,0,1
11964,6,7
11965,8,0
11966,1,4
11967,4,7
11969,3,9
11971,1,9
11972,1,4
11973,2,7
11977,8,0
11978,8,0
11980,5,9
11981,6,7
11982,4,7
11983,4,7
11984,9,8
11985,2,7
11986,8,0
11988,5,9
11989,0,9
11991,2,4
11992,2,0
11994,4,0
11996,7,8
11997,4,7
11998,3,9
12002,9,1
12004,6,7
12005,5,7
12006,4,7
12008,9,1
12011,9,6
12012,5,9
12013,3,7
12014,6,7
12015,5,3
12020,8,0
12022,4,7
12023,7,9
12025,1,8
12026,4,7
12029,0,2
12031,6,7
12033,3,6
12034,6,7
12035,9,7
12040,9,2
12043,2,9
12044,2,3
12045,3,7
12047,1,9
12050,3,4
12051,5,7
12056,0,8
12058,2,3
12062,0,3
12065,8,0
12068,5,2
12069,5,3
12070,2,6
12074,2,9
12076,3,9
12077,6,7
12078,0,6
12079,0,8
12080,1,9
12082,5,7
12085,9,2
12088,5,3
12090,8,0
12091,3,7
12092,8,4
12093,8,4
12094,4,1
12096,3,7
12098,5,2
12100,1,9
12102,1,0
12103,4,6
12104,9,4
12106,4,7
12107,2,3
12108,4,6
12109,2,6
12110,4,7
12111,3,7
12115,8,0
12117,4,1
12118,3,4
12119,5,7
12120,8,0
12124,4,7
12125,8,7
12126,8,9
12128,8,9
12129,0,7
12131,0,2
12132,4,7
12134,4,7
12135,5,7
12136,4,9
12137,2,6
12140,2,6
12141,2,6
12143,4,7
12144,5,2
12147,3,6
12148,2,9
12149,0,6
12150,1,9
12153,8,4
12154,4,7
12157,7,3
12158,1,9
12160,4,3
12166,2,6
12167,1,8
12169,1,9
12171,6,7
12173,2,9
12176,8,4
12177,5,7
12180,2,7
12184,5,1
12186,9,2
12187,9,0
12189,8,4
12191,2,6
12192,0,8
12194,8,4
12196,8,0
12197,8,1
12198,5,7
12199,6,0
12201,8,1
12202,5,9
12204,4,6
12206,8,0
12207,8,0
12208,4,7
12210,1,8
12213,4,7
12217,4,6
12218,6,7
12219,2,6
12223,5,6
12224,4,1
12225,3,7
12228,1,8
12231,1,6
12232,1,4
12237,3,9
12239,5,0
12240,6,2
12241,3,7
12242,5,3
12246,5,7
12248,9,0
12249,8,0
12251,8,6
12252,0,4
12254,6,7
12255,3,7
12256,5,7
12258,8,4
12259,9,1
12260,1,7
12261,4,7
12262,9,2
12264,1,2
12268,8,0
12270,0,2
12274,5,3
12275,1,4
12276,1,9
12277,8,0
12279,9,4
12281,5,9
12282,4,1
12283,1,2
12285,4,7
12286,8,4
12288,9,4
12289,3,5
12290,5,9
12291,1,9
12292,1,0
12297,0,9
12299,1,6
12300,5,3
12301,4,7
12304,3,0
12308,1,9
12310,5,6
12313,4,7
12316,3,7
12317,2,7
12318,8,0
12319,8,4
12323,2,7
12324,4,6
12326,5,6
12328,0,9
12329,3,7
12330,5,9
12331,4,7
12332,3,1
12333,4,7
12334,4,7
12336,1,8
12339,6,7
12340,1,7
12342,3,5
12344,0,4
12346,2,0
12347,9,8
12348,1,9
12349,5,2
12350,1,8
12351,8,4
12352,5,7
12353,8,0
12357,5,7
12358,9,1
12360,1,4
12361,2,0
12365,7,9
12367,6,7
12368,4,3
12371,5,7
12372,8,0
12373,1,0
12377,3,7
12382,3,5
12384,1,4
12386,3,7
12387,2,1
12389,1,4
12390,5,3
12391,3,6
12393,0,3
12394,7,9
12395,8,4
12397,7,4
12398,2,7
12399,2,1
12400,8,0
12401,8,4
12405,9,4
12406,4,7
12407,6,7
12408,4,7
12410,7,9
12411,6,7
12413,9,8
12414,0,7
12416,4,7
12418,8,0
12421,2,9
12422,8,0
12423,2,1
12425,3,6
12426,8,0
12429,0,5
12436,3,5
12439,7,4
12440,3,7
12442,8,0
12443,8,1
12444,4,7
12445,6,7
12446,7,8
12448,2,3
12449,3,7
12453,4,3
12455,2,9
12456,9,1
12457,8,0
12458,6,3
12464,7,9
12465,2,7
12470,1,9
12472,2,7
12473,2,7
12474,7,9
12475,3,7
12478,4,7
12479,7,4
12480,5,7
12481,8,0
12482,7,2
12483,9,1
12484,4,0
12486,9,4
12487,8,4
12488,5,9
12489,4,9
12490,8,0
12492,0,8
12493,0,6
12496,5,2
12497,9,0
12498,8,9
12499,0,9
12504,2,9
12505,4,3
12506,2,4
12507,0,2
12509,0,6
12510,4,6
12511,4,7
12513,8,0
12514,5,3
12515,5,9
12516,1,4
12517,3,7
12518,5,7
12519,2,4
12520,8,0
12521,1,9
12526,6,8
12528,3,5
12530,4,7
12531,9,7
12532,5,8
12533,2,7
12536,2,7
12539,4,7
12541,9,7
12543,8,0
12544,8,0
12545,5,7
12546,3,9
12548,1,9
12549,2,6
12550,6,7
12552,3,9
12554,6,7
12555,9,1
12556,5,7
12557,8,9
12558,3,9
12560,1,2
12561,6,1
12564,5,7
12567,5,7
12568,9,0
12569,5,7
12570,1,8
12571,5,7
12572,7,9
12575,1,8
12577,4,6
12579,7,9
12580,4,6
12581,5,7
12582,2,5
12584,2,6
12585,8,0
12588,9,1
12590,4,6
12591,4,6
12592,1,6
12593,5,7
12594,1,4
12597,6,7
12599,8,0
12600,8,4
12602,2,4
12603,4,7
12604,6,7
12605,8,0
12606,8,7
12614,8,4
12616,2,7
12618,3,7
12621,5,3
12623,2,7
12625,7,4
12626,8,0
12627,7,3
12629,1,9
12631,3,7
12635,6,7
12636,4,7
12638,2,9
12641,6,0
12646,8,4
12649,5,7
12650,8,4
12651,2,0
12652,5,9
12655,5,2
12657,6,7
12659,0,5
12661,5,7
12663,4,7
12665,4,7
12667,2,4
12672,4,7
12678,2,3
12679,6,7
12682,5,7
12684,6,7
12687,5,9
12689,6,7
12691,4,3
12692,6,7
12693,2,9
12697,2,6
12698,4,7
12699,8,4
12702,1,9
12703,2,4
12704,0,4
12706,9,7
12707,3,7
12709,9,4
12712,9,7
12714,7,1
12715,9,1
12723,4,7
12724,2,0
12726,5,9
12727,4,9
12728,5,3
12730,0,6
12731,8,0
12732,1,9
12734,5,3
12737,4,7
12742,2,6
12748,2,1
12750,3,7
12752,2,7
12758,3,6
12760,9,4
12762,8,0
12764,0,9
12765,6,7
12766,1,9
12768,5,9
12769,5,9
12771,8,0
12772,8,0
12773,1,9
12774,1,9
12776,3,7
12777,0,1
12778,7,9
12780,3,7
12783,3,7
12784,2,1
12786,3,7
12788,6,7
12789,9,0
12792,8,7
12793,9,7
12795,4,7
12797,4,7
12798,3,4
12801,8,0
12802,0,7
12803,4,6
12804,6,7
12805,4,7
12807,0,1
12808,0,6
12811,3,6
12812,4,7
12813,8,0
12818,0,9
12823,3,7
12824,6,7
12825,5,4
12827,9,1
12828,1,9
12829,5,7
12830,8,0
12832,5,1
12833,5,3
12834,8,0
12836,0,8
12837,3,1
12839,5,7
12840,9,0
12842,7,9
12846,4,7
12847,2,6
12848,7,9
12851,5,7
12854,0,6
12855,8,4
12856,1,8
12857,8,9
12858,4,7
12860,2,9
12861,8,0
12865,1,9
12866,8,6
12868,8,9
12869,7,3
12871,2,7
12876,8,9
12877,2,9
12878,9,4
12879,6,7
12880,8,1
12881,1,9
12883,0,9
12884,5,0
12885,6,7
12886,3,0
12887,6,7
12890,5,6
12891,8,0
12892,2,9
12894,1,0
12897,6,7
12898,4,7
12904,3,7
12905,8,0
12907,8,0
12908,5,7
12910,0,4
12911,0,8
12912,5,0
12913,5,3
12915,0,9
12916,0,1
12920,1,9
12921,4,6
12924,2,7
12925,7,4
12926,8,7
12927,1,4
12929,1,8
12930,6,7
12933,6,7
12935,8,0
12937,5,9
12938,8,4
12939,6,7
12940,2,7
12941,7,9
12942,7,4
12945,2,3
12946,1,9
12947,5,7
12949,1,8
12952,3,9
12953,3,1
12954,8,1
12958,2,0
12959,4,7
12961,7,4
12962,5,3
12968,4,7
12969,3,8
12971,3,9
12972,9,0
12973,3,6
12974,5,7
12976,9,1
12979,9,1
12980,7,9
12981,1,9
12985,7,9
12986,9,7
12987,5,7
12988,3,4
12989,4,7
12990,2,9
12991,0,1
12996,6,8
12997,4,7
12998,7,9
13000,9,1
13001,3,7
13002,1,9
13003,9,0
13004,8,7
13005,4,9
13006,1,9
13007,2,7
13008,0,5
13010,1,9
13011,0,9
13013,3,7
13017,9,1
13019,3,9
13020,8,4
13022,7,6
13023,4,1
13025,4,7
13026,7,9
13027,8,6
13032,1,9
13033,2,9
13034,9,8
13036,2,1
13038,4,7
13040,1,9
13041,8,4
13042,2,4
13044,1,9
13045,5,2
13046,6,7
13047,2,4
13052,1,7
13054,8,9
13058,7,0
13059,2,7
13062,3,1
13063,9,7
13067,5,7
13073,5,7
13074,9,7
13075,2,0
13076,6,0
13078,9,0
13081,2,7
13082,3,9
13083,7,9
13086,0,6
13087,5,7
13088,1,4
13089,3,7
13094,3,5
13095,8,0
13097,5,7
13098,1,9
13100,5,7
13102,4,7
13103,5,9
13104,5,9
13107,2,1
13109,8,0
13110,0,9
13111,5,7
13112,5,7
13115,8,0
13116,8,4
13120,6,7
13121,5,7
13122,1,9
13124,7,9
13126,7,9
13128,9,4
13129,1,9
13131,8,0
13132,7,9
13139,8,4
13140,6,7
13142,5,0
13145,4,7
13150,5,7
13153,6,7
13155,9,0
13156,1,8
13157,8,0
13158,1,3
13159,5,7
13161,5,9
13162,6,7
13163,2,0
13165,0,1
13166,1,9
13170,3,0
13173,5,7
13175,8,0
13176,6,7
13177,2,4
13179,2,3
13182,7,4
13183,4,3
13184,6,7
13185,7,9
13186,4,7
13187,5,7
13188,6,1
13189,3,6
13193,7,9
13195,2,3
13197,8,0
13198,7,4
13199,9,7
13200,7,4
13201,3,7
13202,3,2
13203,5,7
13204,3,0
13207,1,2
13208,9,7
13210,4,7
13211,9,0
13212,4,7
13213,6,9
13214,9,3
13215,4,7
13220,6,3
13221,3,7
13223,0,6
13225,0,6
13226,2,7
13227,8,0
13233,8,0
13234,1,9
13236,5,1
13243,2,9
13244,1,9
13245,5,7
13246,5,7
13247,3,7
13248,0,7
13249,5,7
13250,2,7
13251,5,7
13253,3,7
13254,3,5
13256,5,7
13257,5,7
13259,3,5
13262,1,9
13263,9,4
13266,8,5
13270,2,6
13273,2,6
13274,8,0
13279,4,7
13282,4,7
13283,5,0
13285,5,1
13286,2,7
13287,3,0
13288,5,7
13291,6,7
13292,4,6
13296,1,6
13297,3,0
13299,7,8
13300,2,7
13302,3,8
13303,4,7
13305,8,0
13306,6,9
13307,4,7
13309,4,7
13310,4,7
13311,1,6
13312,0,9
13313,3,7
13314,2,7
13315,8,4
13316,5,7
13317,1,9
13318,2,6
13319,4,7
13320,9,7
13322,8,4
13323,1,9
13328,3,1
13329,3,1
13330,3,9
13331,6,7
13336,7,4
13337,9,7
13338,8,0
13340,2,6
13341,2,7
13345,5,7
13347,7,6
13348,0,7
13350,8,0
13352,5,7
13355,8,0
13356,5,7
13357,0,2
13358,9,1
13361,5,7
13362,2,9
13363,4,3
13364,9,0
13367,6,0
13369,8,6
13371,3,7
13373,7,4
13374,1,9
13375,5,3
13376,7,9
13379,9,0
13380,9,1
13381,9,7
13383,6,7
13384,9,1
13386,8,0
13387,5,7
13388,8,4
13389,6,0
13392,5,7
13393,3,7
13394,7,1
13395,4,7
13397,2,1
13399,9,4
13400,0,2
13401,0,4
13402,1,8
13404,8,0
13405,5,6
13406,8,2
13407,9,4
13408,2,6
13409,7,9
13411,5,3
13412,4,9
13413,2,7
13414,6,7
13415,2,7
13416,4,3
13417,1,6
13420,0,1
13424,2,6
13425,8,3
13426,8,0
13427,4,9
13429,9,1
13430,7,4
13434,0,7
13435,2,7
13436,0,9
13438,2,7
13443,3,5
13448,2,7
13449,8,9
13453,4,7
13456,5,3
13458,3,2
13460,8,0
13461,5,7
13462,1,9
13463,3,7
13464,4,7
13465,2,4
13466,4,6
13468,1,9
13469,4,9
13470,1,7
13472,4,7
13474,9,0
13475,9,1
13476,8,0
13477,2,7
13478,2,7
13479,6,7
13480,0,4
13481,8,0
13485,2,7
13486,2,9
13489,0,2
13490,0,7
13492,2,7
13499,5,7
13500,6,7
13501,8,9
13502,3,7
13503,9,1
13506,2,9
13512,9,4
13517,5,2
13518,3,1
13522,0,4
13523,1,7
13527,5,1
13528,5,7
13531,9,1
13532,5,3
13533,3,6
13536,4,1
13538,9,1
13539,7,9
13540,7,9
13541,3,1
13542,2,6
13543,1,9
13545,8,4
13546,8,1
13548,5,3
13552,3,7
13553,8,5
13554,6,7
13557,2,4
13559,2,7
13562,8,0
13564,2,6
13566,7,3
13567,2,9
13568,4,6
13572,8,1
13574,8,4
13576,8,0
13577,9,1
13579,5,2
13581,3,5
13582,8,0
13584,3,9
13587,8,0
13588,9,7
13590,3,9
13591,8,6
13593,3,9
13594,0,9
13595,3,6
13598,5,3
13599,9,4
13601,3,7
13602,3,7
13603,6,2
13604,5,7
13606,8,4
13608,1,9
13610,5,6
13611,6,1
13612,3,6
13614,8,0
13615,1,9
13616,8,0
13618,5,7
13619,6,7
13620,8,7
13621,2,9
13623,8,4
13626,2,7
13627,0,1
13628,7,4
13633,8,9
13636,4,0
13637,2,9
13640,2,4
13641,8,9
13642,9,1
13643,2,9
13645,7,9
13646,4,7
13648,2,4
13650,0,6
13651,5,9
13652,4,7
13653,3,7
13654,4,3
13655,2,7
13656,0,9
13658,5,3
13659,2,7
13663,4,7
13664,4,7
13665,9,7
13666,8,9
13667,1,9
13671,2,4
13672,8,0
13673,5,6
13675,2,0
13677,2,9
13680,5,3
13681,4,6
13682,2,3
13683,6,7
13684,8,0
13685,5,9
13687,6,7
13688,3,2
13689,5,3
13690,9,4
13691,4,7
13693,8,4
13694,8,9
13695,8,0
13698,2,7
13701,1,9
13702,8,4
13703,7,9
13707,0,3
13708,4,6
13709,7,9
13713,1,6
13715,4,3
13717,9,7
13719,6,0
13720,8,0
13721,5,7
13727,2,9
13728,8,0
13730,9,7
13731,8,0
13733,3,0
13738,8,0
13740,1,8
13741,7,9
13742,1,9
13743,8,0
13744,8,4
13748,3,7
13754,6,7
13755,1,9
13756,6,3
13757,2,6
13758,5,7
13761,2,9
13762,4,1
13764,4,3
13765,5,7
13767,9,0
13768,1,9
13769,4,7
13771,9,4
13772,4,7
13773,5,4
13775,7,9
13777,2,7
13778,4,9
13779,9,4
13781,5,7
13784,1,9
13785,4,9
13787,4,7
13788,8,9
13791,9,0
13792,5,3
13793,3,6
13794,2,9
13795,9,0
13796,6,9
13797,6,7
13801,0,4
13802,6,0
13803,4,7
13805,5,7
13810,8,4
13811,3,0
13813,3,7
13814,2,9
13819,2,6
13820,2,1
13822,3,7
13823,1,9
13824,3,4
13825,6,7
13826,3,7
13827,9,0
13828,4,7
13829,5,9
13830,3,7
13831,2,9
13835,0,6
13837,2,6
13838,6,7
13842,5,3
13843,1,9
13846,4,3
13847,6,7
13851,8,0
13853,2,6
13855,4,7
13856,2,8
13858,1,4
13859,8,9
13860,0,2
13862,3,1
13863,4,0
13865,5,7
13868,8,7
13869,9,6
13871,4,7
13872,5,3
13873,3,2
13874,8,0
13875,4,7
13878,6,7
13879,2,4
13882,4,7
13883,8,0
13885,5,9
13886,8,0
13887,4,7
13889,9,2
13891,2,9
13893,8,0
13895,1,2
13898,2,9
13903,4,6
13905,4,7
13907,3,5
13909,4,7
13910,9,8
13911,5,3
13912,8,6
13914,3,9
13918,3,9
13922,1,9
13923,8,0
13925,3,7
13930,5,0
13932,6,7
13933,4,7
13935,7,1
13936,2,7
13937,0,3
13939,6,9
13940,1,9
13941,3,7
13944,1,4
13948,5,6
13949,6,7
13952,1,9
13956,6,3
13957,3,7
13958,8,4
13959,4,7
13970,2,7
13971,3,0
13972,4,6
13973,1,9
13974,7,1
13976,3,9
13977,7,9
13978,4,7
13981,8,5
13982,8,0
13984,4,7
13985,2,6
13987,4,2
13988,6,7
13989,2,0
13990,5,3
13992,8,0
13993,4,1
13994,1,9
13996,1,4
13998,5,7
14000,4,7
14001,5,1
14004,5,7
14005,1,9
14007,1,9
14009,6,7
14010,8,9
14013,2,8
14014,3,9
14015,5,7
14016,9,0
14017,2,7
14018,3,7
14019,4,7
14020,9,7
14021,2,7
14022,4,7
14023,0,6
14026,5,9
14028,8,4
14029,2,6
14031,3,7
14034,5,4
14035,1,9
14036,4,7
14037,8,0
14040,1,9
14041,4,7
14042,6,7
14043,6,7
14046,8,6
14048,1,9
14049,8,0
14050,7,9
14051,4,7
14054,8,6
14055,1,8
14056,0,7
14058,8,0
14060,4,1
14062,2,7
14063,2,9
14068,1,9
14070,3,9
14071,9,6
14072,9,1
14074,1,9
14075,4,7
14076,5,7
14077,9,5
14078,2,6
14081,7,8
14082,4,7
14083,9,1
14085,2,6
14087,4,7
14088,2,6
14090,4,6
14091,3,9
14094,2,7
14095,7,9
14097,9,0
14098,6,7
14099,9,0
14101,1,9
14103,5,3
14104,4,7
14105,4,7
14106,2,4
14107,3,7
14108,3,7
14111,4,7
14112,9,0
14113,4,7
14114,2,5
14117,1,7
14118,3,7
14119,5,7
14120,2,0
14122,3,0
14125,3,8
14127,2,1
14132,8,0
14133,6,7
14135,2,9
14136,0,1
14140,5,9
14141,8,1
14144,7,9
14145,1,9
14146,2,0
14147,4,7
14148,3,2
14149,8,7
14150,7,3
14152,4,7
14153,0,9
14156,2,6
14157,2,6
14158,8,0
14159,5,4
14160,5,3
14162,6,7
14164,4,7
14167,1,8
14171,3,6
14172,2,7
14174,2,7
14175,2,7
14176,8,0
14178,6,7
14180,2,7
14181,4,7
14183,8,0
14184,5,3
14185,5,2
14186,4,6
14187,3,9
14188,6,7
14189,9,0
14192,2,7
14193,0,4
14194,0,9
14195,2,4
14199,2,6
14203,0,8
14206,2,7
14207,8,4
14208,8,0
14209,1,9
14211,8,0
14216,0,9
14217,9,8
14221,5,7
14224,9,8
14226,4,7
14227,5,3
14228,2,6
14230,3,7
14232,3,7
14234,3,7
14235,4,7
14237,3,7
14238,1,6
14239,3,0
14240,1,9
14243,4,7
14244,4,7
14247,1,9
14250,9,7
14251,4,3
14252,2,0
14255,4,7
14256,4,7
14258,4,7
14259,5,9
14260,8,7
14262,4,7
14263,4,9
14264,3,7
14265,9,1
14266,2,8
14267,6,7
14268,0,6
14269,3,9
14271,9,0
14273,5,9
14274,6,7
14275,0,6
14276,5,9
14277,8,0
14278,9,6
14280,2,3
14281,8,0
14282,3,1
14283,4,7
14284,4,7
14285,2,6
14286,8,0
14288,1,7
14290,7,9
14291,6,7
14292,8,0
14294,2,9
14295,9,5
14296,2,6
14297,3,7
14299,2,0
14301,7,9
14304,2,0
14305,4,6
14306,8,6
14312,0,7
14313,3,5
14314,2,0
14315,3,1
14316,4,7
14318,8,0
14320,5,7
14321,3,7
14322,5,1
14324,4,7
14326,9,5
14327,2,9
14328,8,6
14330,3,6
14331,5,6
14332,9,6
14336,1,9
14337,5,7
14339,1,3
14343,0,9
14344,3,7
14346,5,7
14347,0,6
14348,8,0
14351,1,7
14353,2,0
14354,8,4
14355,5,9
14357,9,0
14358,1,2
14359,4,6
14360,2,7
14361,9,5
14365,0,4
14366,5,7
14368,3,6
14369,8,6
14371,2,7
14373,3,6
14374,7,9
14376,1,9
14378,1,7
14379,1,9
14380,3,7
14382,4,0
14383,2,6
14384,1,9
14385,4,0
14386,3,7
14387,9,4
14388,4,3
14389,8,9
14391,5,2
14396,4,1
14397,4,7
14399,2,6
14401,9,6
14402,8,0
14403,7,9
14404,2,7
14405,5,9
14406,9,5
14410,4,7
14411,6,7
14412,4,7
14414,6,7
14415,4,7
14419,3,7
14420,9,2
14422,3,9
14423,2,4
14424,9,4
14425,1,9
14427,8,1
14429,4,3
14431,7,9
14432,5,7
14434,0,3
14435,2,6
