index,true,pred
14047,3,3
14048,1,9
14049,8,8
14050,7,0
14051,4,5
14052,0,0
14053,9,9
14054,8,8
14055,1,9
14056,0,0
14057,7,7
14058,8,8
14059,9,9
14060,4,4
14061,1,9
14062,2,6
14063,2,2
14064,3,3
14065,6,2
14066,7,5
14067,1,5
14068,1,9
14069,0,0
14070,3,5
14071,9,8
14072,9,9
14073,4,4
14074,1,1
14075,4,6
14076,5,5
14077,9,9
14078,2,2
14079,0,3
14080,0,0
14081,7,9
14082,4,4
14083,9,9
14084,6,0
14085,2,2
14086,7,7
14087,4,4
14088,2,6
14089,3,5
14090,4,6
14091,3,5
14092,1,3
14093,5,5
14094,2,2
14095,7,5
14096,1,1
14097,9,9
14098,6,6
14099,9,9
14100,9,9
14101,1,3
14102,7,5
14103,5,5
14104,4,3
14105,4,4
14106,2,8
14107,3,5
14108,3,5
14109,7,7
14110,1,1
14111,4,5
14112,9,9
14113,4,7
14114,2,4
14115,3,3
14116,0,0
14117,1,5
14118,3,5
14119,5,6
14120,2,4
14121,5,5
14122,3,3
14123,8,8
14124,0,0
14125,3,6
14126,7,5
14127,2,2
14128,0,0
14129,1,1
14130,7,4
14131,6,0
14132,8,8
14133,6,6
14134,4,4
14135,2,7
14136,0,8
14137,0,0
14138,0,0
14139,6,5
14140,5,9
14141,8,8
14142,4,0
14143,7,7
14144,7,9
14145,1,1
14146,2,2
14147,4,5
14148,3,5
14149,8,8
14150,7,5
14151,4,9
14152,4,4
14153,0,6
14154,2,5
14155,3,5
14156,2,3
14157,2,2
14158,8,8
14159,5,5
14160,5,5
14161,3,5
14162,6,3
14163,6,6
14164,4,4
14165,1,1
14166,8,8
14167,1,1
14168,1,0
14169,0,0
14170,9,9
14171,3,0
14172,2,5
14173,9,9
14174,2,5
14175,2,0
14176,8,8
14177,9,9
14178,6,6
14179,9,9
14180,2,2
14181,4,4
14182,1,1
14183,8,8
14184,5,5
14185,5,5
14186,4,5
14187,3,2
14188,6,6
14189,9,9
14190,0,1
14191,7,5
14192,2,5
14193,0,0
14194,0,8
14195,2,2
14196,7,7
14197,9,9
14198,9,9
14199,2,2
14200,6,6
14201,1,2
14202,7,4
14203,0,8
14204,1,8
14205,9,9
14206,2,5
14207,8,8
14208,8,8
14209,1,8
14210,0,0
14211,8,8
14212,6,6
14213,0,0
14214,7,5
14215,7,0
14216,0,0
14217,9,9
14218,7,0
14219,7,7
14220,9,9
14221,5,5
14222,7,0
14223,5,5
14224,9,9
14225,3,5
14226,4,5
14227,5,5
14228,2,5
14229,2,0
14230,3,5
14231,6,6
14232,3,5
14233,7,5
14234,3,3
14235,4,4
14236,6,3
14237,3,5
14238,1,1
14239,3,4
14240,1,9
14241,6,6
14242,7,7
14243,4,4
14244,4,5
14245,8,8
14246,5,5
14247,1,1
14248,2,4
14249,1,1
14250,9,1
14251,4,6
14252,2,0
14253,3,1
14254,7,7
14255,4,5
14256,4,5
14257,6,5
14258,4,5
14259,5,8
14260,8,8
14261,7,5
14262,4,4
14263,4,5
14264,3,6
14265,9,9
14266,2,0
14267,6,6
14268,0,0
14269,3,9
14270,2,4
14271,9,9
14272,7,7
14273,5,5
14274,6,6
14275,0,2
14276,5,5
14277,8,8
14278,9,9
14279,9,9
14280,2,2
14281,8,8
14282,3,3
14283,4,5
14284,4,0
14285,2,5
14286,8,8
14287,8,4
14288,1,3
14289,3,4
14290,7,0
14291,6,4
14292,8,8
14293,6,6
14294,2,9
14295,9,9
14296,2,6
14297,3,5
14298,5,5
14299,2,0
14300,1,1
14301,7,0
14302,1,1
14303,4,4
14304,2,0
14305,4,4
14306,8,8
14307,0,0
14308,2,2
14309,0,2
14310,4,4
14311,1,1
14312,0,0
14313,3,5
14314,2,0
14315,3,5
14316,4,5
14317,2,9
14318,8,0
14319,7,7
14320,5,5
14321,3,3
14322,5,3
14323,9,9
14324,4,5
14325,0,0
14326,9,9
14327,2,5
14328,8,8
14329,0,0
14330,3,8
14331,5,5
14332,9,9
14333,7,3
14334,0,0
14335,0,8
14336,1,9
14337,5,5
14338,9,9
14339,1,1
14340,3,5
14341,0,0
14342,6,6
14343,0,9
14344,3,5
14345,6,6
14346,5,5
14347,0,0
14348,8,8
14349,7,5
14350,0,0
14351,1,1
14352,6,4
14353,2,2
14354,8,8
14355,5,5
14356,7,7
14357,9,9
14358,1,9
14359,4,2
14360,2,5
14361,9,9
14362,4,4
14363,7,0
14364,2,2
14365,0,0
14366,5,5
14367,1,1
14368,3,6
14369,8,6
14370,7,4
14371,2,5
14372,7,7
14373,3,9
14374,7,7
14375,7,7
14376,1,1
14377,4,5
14378,1,9
14379,1,9
14380,3,5
14381,1,1
14382,4,4
14383,2,5
14384,1,9
14385,4,0
14386,3,3
14387,9,9
14388,4,4
14389,8,8
14390,0,0
14391,5,5
14392,6,6
14393,0,8
14394,7,7
14395,6,6
14396,4,4
14397,4,5
14398,7,7
14399,2,0
14400,7,7
14401,9,2
14402,8,0
14403,7,7
14404,2,5
14405,5,5
14406,9,9
14407,0,0
14408,5,5
14409,1,1
14410,4,4
14411,6,3
14412,4,4
14413,0,0
14414,6,5
14415,4,3
14416,7,7
14417,1,1
14418,4,4
14419,3,3
14420,9,9
14421,2,3
14422,3,9
14423,2,2
14424,9,9
14425,1,5
14426,2,5
14427,8,8
14428,6,6
14429,4,5
14430,7,7
14431,7,0
14432,5,5
14433,9,9
14434,0,0
14435,2,5
14436,9,9
14437,5,9
14438,8,8
14439,2,2
14440,4,4
14441,0,0
14442,8,8
14443,6,6
14444,6,6
14445,1,9
14446,7,7
14447,4,5
14448,1,8
14449,7,5
14450,0,0
14451,1,3
14452,7,7
14453,5,5
14454,3,9
14455,1,2
14456,0,8
14457,6,6
14458,9,9
14459,2,2
14460,0,5
14461,1,3
14462,9,9
14463,2,6
14464,8,8
14465,5,5
14466,3,5
14467,9,0
14468,0,0
14469,4,4
14470,1,1
14471,9,8
14472,2,2
14473,2,5
14474,4,3
14475,9,0
14476,6,6
14477,5,5
14478,2,5
14479,0,0
14480,6,6
14481,1,1
14482,0,0
14483,8,8
14484,4,5
14485,3,5
14486,0,0
14487,0,6
14488,0,0
14489,7,0
14490,4,5
14491,3,5
14492,4,4
14493,7,5
14494,3,0
14495,5,5
14496,2,5
14497,8,8
14498,1,8
14499,0,5
14500,2,6
14501,1,1
14502,1,1
14503,7,5
14504,5,0
14505,6,6
14506,9,9
14507,1,1
14508,6,6
14509,0,8
14510,9,9
14511,3,3
14512,1,8
14513,6,6
14514,6,2
14515,9,9
14516,4,3
14517,7,7
14518,1,1
14519,1,1
14520,0,5
14521,4,5
14522,5,5
14523,9,9
14524,1,1
14525,9,9
14526,3,8
14527,3,5
14528,0,8
14529,8,8
14530,5,5
14531,7,7
14532,4,5
14533,5,0
14534,0,6
14535,4,9
14536,3,5
14537,7,3
14538,1,1
14539,8,8
14540,7,0
14541,9,9
14542,8,8
14543,3,3
14544,6,6
14545,9,9
14546,1,1
14547,6,6
14548,0,9
14549,1,0
14550,0,0
14551,8,9
14552,9,9
14553,6,6
14554,3,0
14555,4,5
14556,7,5
14557,4,4
14558,3,4
14559,2,5
14560,4,5
14561,7,7
14562,9,9
14563,9,9
14564,9,0
14565,8,8
14566,4,5
14567,0,0
14568,3,5
14569,2,6
14570,5,5
14571,9,8
14572,9,9
14573,4,4
14574,3,5
14575,3,8
14576,4,4
14577,7,7
14578,3,5
14579,5,5
14580,3,5
14581,8,8
14582,7,7
14583,2,2
14584,4,5
14585,0,0
14586,9,9
14587,8,8
14588,2,5
14589,7,7
14590,3,5
14591,0,0
14592,0,9
14593,1,9
14594,0,3
14595,2,2
14596,7,5
14597,0,0
14598,1,9
14599,9,9
14600,4,5
14601,2,6
14602,2,5
14603,7,4
14604,6,6
14605,3,5
14606,8,8
14607,4,6
14608,6,6
14609,9,3
14610,9,9
14611,7,0
14612,4,5
14613,8,0
14614,7,5
14615,0,0
14616,9,9
14617,9,9
14618,4,4
14619,2,5
14620,2,5
14621,6,3
14622,6,5
14623,3,3
14624,8,0
14625,6,6
14626,9,9
14627,5,5
14628,6,6
14629,6,2
14630,7,7
14631,6,6
14632,5,0
14633,7,3
14634,4,6
14635,4,3
14636,7,7
14637,8,8
14638,6,6
14639,6,6
14640,2,2
14641,7,0
14642,8,8
14643,1,9
14644,4,3
14645,4,4
14646,2,5
14647,3,9
14648,8,8
14649,4,0
14650,5,3
14651,3,5
14652,0,0
14653,7,7
14654,0,0
14655,2,2
14656,4,5
14657,5,5
14658,2,6
14659,1,1
14660,6,5
14661,9,9
14662,1,1
14663,5,0
14664,4,5
14665,8,8
14666,0,0
14667,4,4
14668,1,9
14669,5,5
14670,4,5
14671,7,0
14672,2,7
14673,5,5
14674,3,3
14675,2,8
14676,1,1
14677,5,5
14678,6,6
14679,6,6
14680,7,5
14681,5,5
14682,5,2
14683,9,9
14684,8,8
14685,3,0
14686,7,7
14687,9,9
14688,2,0
14689,0,4
14690,4,5
14691,5,5
14692,7,7
14693,8,8
14694,6,3
14695,9,9
14696,5,5
14697,2,3
14698,0,6
14699,4,5
14700,5,5
14701,6,3
14702,3,5
14703,3,0
14704,4,0
14705,9,6
14706,3,0
14707,5,0
14708,0,8
14709,3,5
14710,8,8
14711,8,8
14712,0,1
14713,1,9
14714,8,8
14715,2,2
14716,1,1
14717,1,1
14718,8,4
14719,6,6
14720,2,0
14721,1,9
14722,1,1
14723,9,9
14724,5,9
14725,7,4
14726,4,4
14727,0,5
14728,8,8
14729,8,8
14730,3,5
14731,9,0
14732,0,0
14733,7,4
14734,5,5
14735,3,5
14736,8,8
14737,4,5
14738,7,5
14739,2,0
14740,1,3
14741,7,7
14742,7,5
14743,9,9
14744,4,4
14745,7,5
14746,6,6
14747,4,4
14748,5,3
14749,6,6
14750,5,0
14751,3,5
14752,2,0
14753,8,8
14754,0,2
14755,6,6
14756,2,6
14757,7,0
14758,7,0
14759,5,5
14760,5,5
14761,2,2
14762,5,5
14763,5,5
14764,1,9
14765,9,9
14766,8,8
14767,8,2
14768,2,5
14769,2,2
14770,2,5
14771,7,4
14772,6,2
14773,4,4
14774,2,0
14775,7,5
14776,1,1
14777,4,5
14778,0,5
14779,3,0
14780,7,0
14781,4,4
14782,0,0
14783,9,9
14784,9,9
14785,2,5
14786,4,5
14787,4,5
14788,7,5
14789,4,1
14790,8,5
14791,5,0
14792,5,0
14793,2,2
14794,3,3
14795,1,1
14796,0,0
14797,5,7
14798,4,5
14799,7,7
14800,3,9
14801,7,7
14802,5,3
14803,9,9
14804,8,8
14805,1,1
14806,0,0
14807,0,4
14808,7,7
14809,9,9
14810,4,5
14811,2,0
14812,2,0
14813,9,9
14814,2,3
14815,4,4
14816,4,4
14817,3,5
14818,7,7
14819,2,5
14820,3,3
14821,8,8
14822,7,7
14823,8,8
14824,6,6
14825,9,9
14826,8,8
14827,4,3
14828,6,6
14829,2,0
14830,6,6
14831,8,8
14832,8,6
14833,6,6
14834,2,0
14835,2,5
14836,1,9
14837,7,5
14838,6,6
14839,2,2
14840,2,2
14841,5,5
14842,2,5
14843,2,2
14844,1,9
14845,6,2
14846,8,8
14847,9,9
14848,0,8
14849,1,1
14850,5,5
14851,1,1
14852,4,5
14853,4,5
14854,8,8
14855,1,3
14856,0,1
14857,4,5
14858,4,5
14859,1,1
14860,2,0
14861,3,5
14862,7,7
14863,7,7
14864,6,8
14865,7,0
14866,8,8
14867,0,8
14868,9,9
14869,4,5
14870,8,8
14871,1,1
14872,8,8
14873,6,6
14874,1,1
14875,5,5
14876,8,9
14877,0,0
14878,1,1
14879,4,4
14880,9,3
14881,5,5
14882,4,5
14883,8,8
14884,6,5
14885,9,9
14886,4,5
14887,2,0
14888,4,5
14889,6,6
14890,1,1
14891,8,8
14892,9,6
14893,4,3
14894,6,6
14895,9,9
14896,5,5
14897,7,5
14898,0,0
14899,2,0
14900,1,1
14901,8,8
14902,9,9
14903,2,6
14904,1,1
14905,4,4
14906,6,6
14907,4,3
14908,5,9
14909,0,5
14910,7,7
14911,4,4
14912,1,9
14913,9,9
14914,4,9
14915,2,2
14916,6,3
14917,9,9
14918,2,5
14919,3,2
14920,3,0
14921,4,3
14922,8,8
14923,4,4
14924,3,3
14925,4,4
14926,2,9
14927,1,9
14928,7,7
14929,5,5
14930,2,4
14931,5,5
14932,5,5
14933,4,4
14934,8,8
14935,4,4
14936,3,4
14937,4,3
14938,3,5
14939,7,7
14940,6,6
14941,3,3
14942,3,8
14943,4,2
14944,7,7
14945,0,0
14946,2,2
14947,7,9
14948,0,0
14949,0,0
14950,6,6
14951,6,6
14952,5,5
14953,9,3
14954,9,9
14955,7,3
14956,4,5
14957,4,5
14958,0,0
14959,6,5
14960,5,5
14961,5,5
14962,3,3
14963,5,4
14964,1,1
14965,5,5
14966,1,3
14967,1,1
14968,3,5
14969,8,8
14970,9,9
14971,8,0
14972,3,0
14973,6,5
14974,4,4
14975,5,5
14976,7,5
14977,7,4
14978,1,3
14979,8,8
14980,7,0
14981,6,6
14982,8,0
14983,7,7
14984,6,6
14985,9,9
14986,3,9
14987,5,5
14988,2,3
14989,7,8
14990,9,9
14991,8,8
14992,5,5
14993,3,8
14994,6,6
14995,1,9
14996,4,4
14997,4,5
14998,9,9
14999,6,6
15000,0,0
15001,6,2
15002,7,5
15003,0,0
15004,4,5
15005,9,9
15006,5,5
15007,8,8
15008,0,2
15009,4,6
15010,3,9
15011,8,8
15012,4,4
15013,7,7
15014,1,9
15015,8,8
15016,3,3
15017,5,5
15018,4,3
15019,5,5
15020,7,0
15021,4,4
15022,8,8
15023,6,6
15024,4,4
15025,8,8
15026,6,2
15027,9,9
15028,6,6
15029,5,5
15030,0,0
15031,9,9
15032,5,5
15033,9,9
15034,2,2
15035,6,6
15036,4,4
15037,7,9
15038,6,6
15039,6,5
15040,6,6
15041,6,6
15042,1,6
15043,8,0
15044,0,0
15045,7,7
15046,8,8
15047,7,0
15048,6,4
15049,8,8
15050,6,6
15051,1,1
15052,6,6
15053,3,0
15054,2,2
15055,7,7
15056,9,9
15057,3,4
15058,7,7
15059,1,9
15060,6,6
15061,1,1
15062,9,1
15063,6,6
15064,6,6
15065,2,5
15066,9,9
15067,7,5
15068,2,9
15069,1,1
15070,7,7
15071,6,6
15072,7,7
15073,7,3
15074,5,5
15075,6,9
15076,6,6
15077,0,0
15078,6,5
15079,7,7
15080,3,8
15081,7,7
15082,9,9
15083,3,3
15084,6,3
15085,9,5
15086,0,0
15087,0,0
15088,2,2
15089,5,0
15090,9,9
15091,2,3
15092,8,8
15093,6,2
15094,2,2
15095,4,5
15096,9,3
15097,0,0
15098,7,7
15099,7,5
15100,1,9
15101,9,9
15102,0,0
15103,5,0
15104,9,9
15105,4,4
15106,3,4
15107,6,6
15108,3,3
15109,2,2
15110,6,6
15111,8,8
15112,4,4
15113,0,0
15114,1,1
15115,0,0
15116,6,6
15117,7,7
15118,2,2
15119,9,9
15120,7,0
15121,2,2
15122,3,6
15123,9,9
15124,2,2
15125,2,2
15126,4,4
15127,3,5
15128,8,5
15129,3,0
15130,5,5
15131,4,2
15132,7,7
15133,5,5
15134,2,5
15135,8,8
15136,7,7
15137,0,0
15138,3,4
15139,2,9
15140,4,4
15141,9,9
15142,9,9
15143,4,5
15144,2,6
15145,3,0
15146,2,5
15147,0,0
15148,7,7
15149,0,9
15150,9,9
15151,1,1
15152,4,4
15153,0,0
15154,3,0
15155,4,3
15156,3,5
15157,7,5
15158,4,6
15159,9,9
15160,2,2
15161,8,8
15162,1,1
15163,6,6
15164,8,8
15165,6,6
15166,5,5
15167,7,7
15168,4,4
15169,3,6
15170,4,4
15171,9,9
15172,1,1
15173,2,0
15174,8,8
15175,3,5
15176,2,5
15177,5,3
15178,4,4
15179,6,3
15180,9,9
15181,3,3
15182,2,2
15183,1,1
15184,2,2
15185,6,6
15186,5,5
15187,9,9
15188,9,9
15189,2,2
15190,9,9
15191,0,6
15192,6,3
15193,6,6
15194,7,0
15195,1,1
15196,4,4
15197,9,3
15198,8,8
15199,4,4
15200,2,5
15201,4,4
15202,3,5
15203,4,4
15204,9,6
15205,1,9
15206,8,8
15207,5,5
15208,7,7
15209,9,9
15210,3,3
15211,6,6
15212,2,5
15213,5,5
15214,2,0
15215,9,9
15216,7,0
15217,3,5
15218,6,6
15219,5,5
15220,6,6
15221,9,9
15222,7,5
15223,8,8
15224,3,9
15225,0,4
15226,3,5
15227,6,6
15228,3,5
15229,5,9
15230,2,6
15231,6,5
15232,6,5
15233,5,5
15234,3,5
15235,7,7
15236,0,0
15237,8,8
15238,4,4
15239,8,8
15240,0,0
15241,8,8
15242,5,2
15243,4,4
15244,9,9
15245,7,9
15246,3,5
15247,3,0
15248,1,9
15249,9,9
15250,8,8
15251,3,5
15252,9,5
15253,4,6
15254,4,5
15255,0,0
15256,4,5
15257,5,5
15258,0,0
15259,4,4
15260,8,8
15261,1,5
15262,2,0
15263,9,9
15264,9,9
15265,3,0
15266,3,5
15267,4,4
15268,8,8
15269,3,5
15270,7,0
15271,7,0
15272,6,6
15273,1,1
15274,9,9
15275,1,1
15276,8,8
15277,2,2
15278,3,5
15279,3,5
15280,9,9
15281,1,9
15282,7,5
15283,7,7
15284,3,1
15285,2,0
15286,1,5
15287,9,9
15288,0,0
15289,2,2
15290,7,0
15291,6,6
15292,7,0
15293,5,5
15294,6,6
15295,1,9
15296,7,0
15297,2,5
15298,3,7
15299,1,6
15300,3,5
15301,5,5
15302,9,9
15303,2,2
15304,0,0
15305,3,5
15306,1,1
15307,4,4
15308,1,3
15309,0,0
15310,2,3
15311,3,2
15312,5,5
15313,3,5
15314,2,5
15315,1,5
15316,6,2
15317,7,7
15318,0,8
15319,5,5
15320,5,5
15321,3,5
15322,8,8
15323,8,8
15324,7,5
15325,7,7
15326,2,2
15327,7,7
15328,8,8
15329,8,8
15330,9,9
15331,9,9
15332,7,0
15333,0,6
15334,8,5
15335,3,2
15336,5,5
15337,9,9
15338,6,6
15339,4,3
15340,5,5
15341,3,3
15342,4,5
15343,6,6
15344,7,7
15345,3,5
15346,8,8
15347,5,4
15348,4,4
15349,6,5
15350,9,9
15351,6,6
15352,0,0
15353,0,1
15354,5,5
15355,7,5
15356,2,0
15357,1,9
15358,7,5
15359,7,7
15360,6,6
15361,3,5
15362,5,5
15363,1,9
15364,7,5
15365,5,5
15366,7,7
15367,8,8
15368,9,9
15369,2,0
15370,5,5
15371,5,5
15372,3,5
15373,9,9
15374,8,8
15375,9,9
15376,2,2
15377,4,4
15378,5,5
15379,0,0
15380,2,0
15381,1,1
15382,9,9
15383,3,8
15384,9,9
15385,6,6
15386,1,1
15387,6,6
15388,3,5
15389,1,6
15390,6,6
15391,7,7
15392,3,5
15393,5,5
15394,1,9
15395,4,4
15396,0,0
15397,3,8
15398,2,2
15399,4,5
15400,7,6
15401,9,9
15402,6,1
15403,5,5
15404,2,8
15405,8,8
15406,4,6
15407,8,9
15408,5,5
15409,4,6
15410,6,3
15411,3,5
15412,3,8
15413,7,0
15414,0,0
15415,4,3
15416,8,8
15417,3,5
15418,8,1
15419,2,2
15420,9,9
15421,3,4
15422,8,8
15423,1,1
15424,6,6
15425,1,6
15426,4,4
15427,7,7
15428,4,5
15429,8,8
15430,2,2
15431,5,5
15432,5,5
15433,7,7
15434,4,4
15435,0,0
15436,0,0
15437,1,1
15438,8,8
15439,0,0
15440,6,6
15441,4,5
15442,6,5
15443,2,2
15444,3,2
15445,6,6
15446,4,4
15447,1,1
15448,3,5
15449,5,5
15450,5,3
15451,1,9
15452,0,0
15453,3,0
15454,4,0
15455,8,8
15456,1,1
15457,6,5
15458,6,6
15459,7,7
15460,1,1
15461,1,1
15462,1,1
15463,9,9
15464,2,9
15465,0,0
15466,0,9
15467,3,0
15468,2,3
15469,1,3
15470,3,5
15471,3,5
15472,7,0
15473,0,0
15474,6,6
15475,5,5
15476,5,0
15477,2,0
15478,6,6
15479,6,6
15480,9,9
15481,7,7
15482,4,4
15483,0,4
15484,6,6
15485,5,5
15486,1,9
15487,4,5
15488,5,5
15489,6,2
15490,8,8
15491,8,9
15492,6,6
15493,3,6
15494,0,0
15495,9,9
15496,1,1
15497,6,5
15498,6,2
15499,5,5
15500,0,0
15501,9,1
15502,0,0
15503,4,0
15504,8,8
15505,2,6
15506,1,8
15507,9,6
15508,4,7
15509,0,0
15510,5,5
15511,7,5
15512,1,1
15513,6,5
15514,7,0
15515,4,4
15516,0,8
15517,6,6
15518,1,1
15519,4,5
15520,8,8
15521,7,7
15522,2,2
15523,3,5
15524,1,1
15525,4,4
15526,4,5
15527,5,5
15528,1,1
15529,2,2
15530,4,5
15531,6,2
15532,4,3
15533,4,5
15534,6,6
15535,1,9
15536,6,6
15537,4,9
15538,4,4
15539,7,5
15540,9,9
15541,0,0
15542,0,8
15543,7,7
15544,5,5
15545,3,3
15546,0,0
15547,7,5
15548,0,0
15549,5,5
15550,7,0
15551,7,0
15552,6,6
15553,8,8
15554,0,2
15555,3,3
15556,5,5
15557,1,3
15558,1,1
15559,1,8
15560,2,5
15561,9,9
15562,3,5
15563,2,5
15564,7,7
15565,2,6
15566,9,9
15567,7,0
15568,2,5
15569,6,6
15570,9,0
15571,0,0
15572,0,0
15573,8,8
15574,1,5
15575,5,7
15576,2,6
15577,1,8
15578,4,5
15579,7,0
15580,0,0
15581,0,0
15582,4,4
15583,1,1
15584,2,6
15585,2,6
15586,9,1
15587,4,4
15588,9,9
15589,2,2
15590,0,0
15591,5,2
15592,6,6
15593,2,0
15594,0,9
15595,3,5
15596,4,4
15597,9,9
15598,2,5
15599,7,0
15600,6,6
15601,1,0
15602,5,0
15603,3,5
15604,7,5
15605,8,8
15606,5,6
15607,8,8
15608,6,3
15609,1,1
15610,1,1
15611,2,9
15612,6,6
15613,7,7
15614,3,3
15615,8,0
15616,9,9
15617,8,8
15618,8,1
15619,8,8
15620,0,9
15621,2,2
15622,0,0
15623,0,0
15624,4,0
15625,4,5
15626,7,7
15627,4,7
15628,0,0
15629,8,8
15630,8,8
15631,6,6
15632,1,9
15633,1,9
15634,6,9
15635,8,8
15636,0,0
15637,9,9
15638,2,2
15639,2,5
15640,3,3
15641,3,2
15642,3,5
15643,4,4
15644,7,5
15645,4,4
15646,1,1
15647,7,7
15648,8,8
15649,2,2
15650,6,3
15651,6,6
15652,9,9
15653,5,5
15654,2,2
15655,1,1
15656,4,5
15657,6,6
15658,2,2
15659,3,5
15660,4,3
15661,0,9
15662,1,1
15663,4,4
15664,6,5
15665,1,0
15666,4,5
15667,4,6
15668,4,4
15669,1,9
15670,1,5
15671,8,5
15672,5,5
15673,2,5
15674,4,4
15675,6,5
15676,8,8
15677,0,0
15678,0,0
15679,7,0
15680,9,9
15681,8,8
15682,3,0
15683,4,4
15684,4,5
15685,5,5
15686,5,5
15687,9,9
15688,8,8
15689,0,5
15690,9,9
15691,7,0
15692,1,3
15693,9,9
15694,9,5
15695,2,5
15696,2,6
15697,2,3
15698,8,8
15699,8,0
15700,2,2
15701,5,0
15702,1,1
15703,4,5
15704,1,9
15705,2,4
15706,3,3
15707,0,0
15708,5,5
15709,5,5
15710,1,9
15711,1,9
15712,7,9
15713,5,5
15714,3,3
15715,4,4
15716,8,8
15717,2,6
15718,4,5
15719,6,6
15720,7,5
15721,8,8
15722,6,5
15723,4,2
15724,5,5
15725,9,9
15726,6,9
15727,8,0
15728,5,5
15729,9,9
15730,4,4
15731,2,3
15732,7,7
15733,5,5
15734,4,8
15735,0,0
15736,5,5
15737,4,4
15738,1,1
15739,3,5
15740,1,9
15741,3,3
15742,1,1
15743,8,8
15744,4,6
15745,8,8
15746,8,8
15747,5,3
15748,1,1
15749,1,1
15750,9,9
15751,2,2
15752,9,9
15753,3,5
15754,2,5
15755,0,0
15756,1,9
15757,8,8
15758,9,9
15759,8,8
15760,4,4
15761,5,5
15762,6,2
15763,9,1
15764,5,5
15765,2,5
15766,3,2
15767,0,0
15768,8,8
15769,7,7
15770,1,9
15771,6,6
15772,7,5
15773,4,5
15774,5,5
15775,5,9
15776,1,1
15777,4,4
15778,3,3
15779,1,1
15780,8,8
15781,4,2
15782,9,9
15783,1,1
15784,9,3
15785,9,9
15786,5,5
15787,6,6
15788,2,2
15789,2,2
15790,4,3
15791,7,5
15792,1,6
15793,3,5
15794,3,5
15795,8,8
15796,7,4
15797,1,3
15798,5,5
15799,3,6
15800,6,5
15801,1,9
15802,4,6
15803,8,8
15804,6,6
15805,6,6
15806,7,7
15807,3,9
15808,5,2
15809,1,1
15810,6,6
15811,8,8
15812,6,2
15813,2,2
15814,1,8
15815,5,5
15816,6,0
15817,9,9
15818,3,8
15819,3,5
15820,2,5
15821,9,9
15822,7,7
15823,6,6
15824,7,5
15825,9,9
15826,3,3
15827,0,0
15828,2,2
15829,3,5
15830,6,6
15831,0,0
15832,1,9
15833,6,6
15834,3,5
15835,8,8
15836,3,5
15837,2,2
15838,9,5
15839,0,8
15840,6,6
15841,9,9
15842,7,0
15843,8,8
15844,3,0
15845,5,5
15846,6,5
15847,2,2
15848,0,8
15849,5,5
15850,7,5
15851,0,0
15852,2,9
15853,7,7
15854,3,9
15855,1,1
15856,3,5
15857,9,9
15858,3,0
15859,7,6
15860,3,8
15861,5,5
15862,5,5
15863,0,5
15864,4,5
15865,8,8
15866,0,0
15867,1,1
15868,1,1
15869,2,2
15870,0,4
15871,0,0
15872,3,5
15873,3,5
15874,9,9
15875,6,8
15876,3,5
15877,3,5
15878,7,7
15879,6,5
15880,8,8
15881,7,5
15882,3,3
15883,1,1
15884,0,8
15885,1,6
15886,0,0
15887,0,0
15888,2,2
15889,7,0
15890,2,2
15891,1,5
15892,8,8
15893,0,0
15894,5,2
15895,2,2
15896,2,2
15897,1,1
15898,5,5
15899,2,5
15900,0,0
15901,9,9
15902,6,0
15903,1,3
15904,6,6
15905,1,8
15906,1,1
15907,2,0
15908,5,9
15909,4,5
15910,2,6
15911,8,8
15912,3,5
15913,2,6
15914,8,8
15915,5,3
15916,7,5
15917,4,4
15918,4,0
15919,4,5
15920,8,8
15921,9,9
15922,2,5
15923,0,0
15924,9,8
15925,4,6
15926,2,2
15927,8,8
15928,8,8
15929,2,3
15930,9,9
15931,0,8
15932,7,9
15933,7,7
15934,1,9
15935,8,8
15936,9,9
15937,3,0
15938,4,0
15939,5,5
15940,2,2
15941,3,5
15942,7,5
15943,5,5
15944,2,2
15945,6,7
15946,0,0
15947,4,4
15948,8,8
15949,0,0
15950,1,9
15951,8,0
15952,5,5
15953,3,5
15954,3,5
15955,8,8
15956,7,5
15957,3,3
15958,4,5
15959,0,0
15960,6,6
15961,1,9
15962,6,6
15963,4,5
15964,8,8
15965,9,9
15966,1,1
15967,3,5
15968,5,5
15969,7,7
15970,7,4
15971,6,6
15972,2,2
15973,5,5
15974,3,5
15975,2,5
15976,9,9
15977,2,5
15978,9,9
15979,7,5
15980,5,3
15981,2,5
15982,2,2
15983,6,6
15984,1,3
15985,5,5
15986,6,6
15987,5,0
15988,1,9
15989,5,5
15990,4,5
15991,6,3
15992,0,0
15993,9,9
15994,6,6
15995,2,2
15996,3,5
15997,7,5
15998,7,5
15999,7,0
16000,7,7
16001,9,9
16002,0,5
16003,6,6
16004,0,4
16005,7,0
16006,1,1
16007,4,5
16008,6,6
16009,5,5
16010,0,0
16011,0,0
16012,1,1
16013,3,1
16014,3,5
16015,0,9
16016,9,9
16017,1,9
16018,3,3
16019,1,1
16020,4,5
16021,7,5
16022,7,0
16023,1,1
16024,4,2
16025,7,9
16026,7,7
16027,8,8
16028,2,2
16029,1,1
16030,2,3
16031,7,0
16032,7,5
16033,4,4
16034,2,5
16035,3,5
16036,1,1
16037,1,3
16038,4,6
16039,7,7
16040,7,5
16041,2,6
16042,8,8
16043,5,5
16044,8,8
16045,2,9
