index,true,pred
20383,0,8
20401,3,0
20404,0,8
20406,4,6
20410,3,5
20414,5,3
20426,2,0
20452,0,9
20460,5,7
20462,9,5
20483,5,4
20523,0,7
20531,3,5
20534,3,5
20552,9,1
20558,2,0
20572,2,8
20577,3,4
20579,2,5
20593,3,5
20608,4,6
20621,2,0
20624,3,5
20629,4,6
20639,3,5
20641,6,8
20656,2,6
20673,2,4
20677,8,0
20690,7,5
20695,2,0
20696,2,4
20704,3,5
20708,0,9
20714,3,5
20729,9,8
20731,1,8
20759,0,9
20773,7,3
20775,6,8
20784,3,5
20792,7,2
20795,0,8
20811,1,9
20815,4,7
20828,4,6
20865,1,9
20867,8,9
20872,3,5
20950,6,4
20959,2,5
20966,4,7
20976,0,8
20983,0,6
20992,7,4
20999,8,5
21016,4,6
21031,2,4
21037,6,4
21043,0,9
21048,4,5
21054,0,8
21068,4,6
21077,5,6
21114,9,8
21121,9,1
21124,5,3
21127,5,9
21130,5,4
21147,3,5
21165,8,0
21167,2,4
21168,2,6
21186,5,3
21197,4,7
21198,5,3
21204,0,3
21211,7,3
21236,9,0
21240,2,4
21247,2,4
21250,3,5
21254,4,3
21255,7,3
21265,5,3
21277,3,5
21284,2,4
21288,0,8
21307,4,3
21315,3,4
21319,8,0
21321,2,7
21324,7,4
21325,5,7
21340,7,9
21347,3,5
21354,4,6
21370,5,4
21378,7,3
21380,9,0
21394,7,3
21395,8,1
21399,2,5
21403,2,4
21415,3,4
21433,2,6
21447,6,4
21468,3,8
21480,4,5
21487,2,7
21492,4,5
21502,5,7
21504,2,4
21510,3,0
21512,7,4
21513,2,5
21517,3,6
21520,9,1
21521,2,3
21530,1,9
21533,0,1
21538,1,3
21542,9,7
21553,7,3
21567,3,6
21606,3,6
21613,7,4
21625,3,5
21637,2,0
21645,9,0
21647,0,6
21652,3,5
21656,2,6
21664,8,0
21669,5,3
21686,3,6
21696,9,1
21697,3,2
21714,9,1
21728,3,5
21730,6,7
21744,3,5
21746,2,6
21750,2,5
21786,9,1
21805,2,7
21818,3,5
21826,3,4
21841,2,3
21848,1,9
21862,8,3
21903,0,4
21921,3,4
21922,2,5
21928,5,3
21938,1,9
21940,2,5
21942,2,6
21950,4,6
21961,5,3
21985,1,8
21990,3,5
22012,2,0
22028,3,5
22029,6,8
22035,2,0
22051,9,1
22058,6,2
22070,1,9
22095,9,1
22107,2,0
22109,0,8
22120,7,9
22122,2,4
22131,5,3
22133,4,5
22215,2,0
22218,8,0
22221,1,9
22223,3,5
22226,3,5
22228,2,5
22239,3,5
22244,3,9
22245,3,5
22246,4,6
22258,0,1
22275,2,7
22280,2,4
22292,1,9
22301,5,3
22310,2,4
22317,0,6
22326,0,8
22343,4,6
22351,6,4
22352,4,6
22359,7,5
22373,2,7
22385,4,7
22397,2,7
22402,3,5
22404,6,3
22406,3,2
22413,3,7
22432,2,0
22442,9,1
22460,3,5
22464,9,1
22467,3,5
22486,2,3
22493,5,4
22495,2,4
22510,2,3
22512,3,5
22515,2,3
22523,3,5
22540,0,8
22541,7,5
22551,8,1
22569,7,3
22603,2,6
22604,0,1
22616,8,0
22618,2,6
22639,2,6
22648,0,8
22651,9,0
22662,3,5
22675,1,9
22683,4,0
22711,4,3
22714,8,9
22716,0,4
22723,7,9
22742,5,3
22755,2,5
22774,8,9
22782,7,5
22795,6,3
22799,0,7
22826,3,6
22831,2,6
22832,3,6
22876,5,7
22896,7,5
22902,4,8
22908,5,7
22928,7,9
22931,2,4
22946,4,6
22950,9,1
22953,2,6
22973,0,8
22976,8,1
22979,3,5
22987,2,7
22988,2,6
22989,9,1
23003,2,7
23014,2,3
23044,5,3
23048,3,5
23059,5,4
23070,2,8
23082,6,5
23083,3,7
23120,3,6
23134,4,3
23136,3,5
23158,2,6
23174,5,3
23189,3,5
23200,4,3
23202,3,6
23211,4,0
23234,5,3
23235,3,5
23249,5,8
23256,3,6
23264,2,6
23273,5,9
23276,4,3
23280,1,9
23310,7,4
23316,5,4
23321,8,1
23337,4,2
23343,2,3
23372,3,4
23376,3,5
23380,3,6
23385,5,4
23395,2,4
23435,7,4
23440,8,0
23458,6,3
23477,1,9
23486,7,5
23495,2,4
23507,0,8
23512,4,6
23519,2,6
23523,5,7
23526,3,0
23528,0,8
23558,2,4
23588,2,6
23591,4,7
23594,3,6
23597,2,3
23645,9,8
23652,0,2
23653,2,0
23670,2,4
23690,3,6
23700,3,9
23705,2,4
23719,2,0
23736,8,9
23763,3,4
23775,2,0
23785,7,6
23826,4,2
23843,2,4
23857,3,9
23859,3,2
23898,5,4
23932,4,3
23935,3,5
23939,6,4
23951,2,4
23953,8,0
23969,1,9
23978,0,9
23980,3,6
23992,3,6
23995,3,5
23996,3,1
24006,5,3
24016,2,3
24045,8,1
24061,2,6
24068,1,9
24074,2,3
24112,3,5
24124,3,5
24129,7,6
24136,2,4
24141,7,5
24161,1,9
24166,2,4
24168,2,6
24170,2,0
24174,3,6
24210,2,5
24218,2,6
24223,2,6
24235,7,0
24237,7,3
24238,5,4
24256,0,4
24257,0,9
24269,1,8
24272,2,6
24276,3,6
24302,5,3
24313,2,6
24318,4,6
24322,2,6
24326,5,3
24327,7,4
24337,3,5
24344,5,3
24352,5,3
24377,4,5
24379,2,7
24389,6,8
24390,7,5
24402,3,5
24413,2,6
24423,6,4
24429,2,4
24461,2,5
24472,7,5
24482,5,6
24500,2,6
24517,7,5
24525,4,5
24526,8,0
24551,3,6
24560,3,0
24562,3,4
24572,4,7
24627,9,3
24636,2,5
24645,7,5
24650,5,3
24655,2,6
24665,1,9
24667,3,4
24668,0,8
24690,0,8
24694,2,6
24707,3,6
24722,6,0
24733,3,5
24739,2,3
24741,5,4
24756,2,0
24777,2,5
24779,3,6
24789,2,7
24792,0,9
24793,0,8
24804,4,7
24826,5,3
24835,2,4
24838,5,6
24841,8,7
24844,0,3
24865,2,6
24871,3,5
24877,5,3
24892,7,5
24898,7,3
24902,2,3
24910,3,5
24919,2,0
24925,4,6
24947,5,2
24980,2,0
25003,4,6
25017,4,0
25023,0,2
25028,3,2
25049,2,4
25050,1,9
25062,3,5
25093,8,4
25095,2,0
25112,9,0
25113,4,6
25145,2,5
25161,2,6
25183,2,4
25184,3,6
25200,2,6
25202,5,3
25211,3,5
25215,3,5
25219,3,5
25230,5,3
25235,3,5
25236,0,2
25240,5,3
25243,0,8
25252,5,4
25256,3,6
25257,3,2
25262,5,3
25265,5,4
25272,5,3
25274,2,0
25296,2,5
25305,3,5
25309,3,5
25339,0,4
25354,2,5
25376,3,5
25381,2,6
25400,2,6
25401,4,6
25418,5,4
25419,0,3
25423,4,6
25427,2,4
25455,2,0
25478,2,4
25488,1,8
25492,3,5
25505,5,4
25512,2,4
25520,3,5
25527,3,7
25528,2,8
25543,2,5
25547,3,2
25549,0,7
25559,3,5
25561,3,5
25587,2,4
25591,2,4
25602,2,9
25650,2,3
25657,6,0
25662,5,6
25667,3,5
25668,0,8
25677,5,7
25686,3,4
25688,3,0
25692,4,6
25698,5,3
25701,7,4
25722,5,4
25726,3,4
25757,2,4
25769,3,5
25774,5,3
25787,0,9
25789,0,9
25814,0,9
25822,2,6
25858,5,9
25882,3,7
25886,5,7
25901,2,4
25912,2,5
25921,2,4
25922,3,4
25928,2,4
25929,2,4
25945,9,1
25955,4,3
25977,4,6
25982,2,3
25996,3,5
25997,3,5
26010,5,3
26043,3,7
26056,7,4
26073,5,3
26079,5,2
26081,0,4
26116,3,4
26135,6,3
26137,0,4
26176,2,6
26181,2,5
26213,2,4
26219,2,5
26222,9,1
26240,6,5
26242,2,0
26246,8,6
26250,8,9
26263,2,5
26271,2,4
26272,6,3
26274,2,0
26283,3,7
26287,2,0
26308,2,6
26326,4,6
26327,3,5
26329,4,3
26361,0,8
26367,4,7
26378,4,7
26386,2,5
26399,3,5
26407,3,6
26414,2,6
26417,4,5
26429,6,4
26449,2,6
26453,3,7
26462,3,7
26486,5,3
26501,5,7
26504,5,3
26505,0,3
26520,5,4
26525,3,8
26549,2,0
26554,3,6
26571,0,9
26572,2,4
26605,2,3
26616,9,8
26624,3,9
26642,3,5
26649,4,3
26657,3,6
26660,3,8
26661,7,5
26676,5,4
26683,7,4
26688,3,5
26723,0,2
26754,4,7
26756,9,0
26768,2,6
26820,7,5
26823,4,7
26833,2,4
26857,5,7
26865,4,6
26883,3,7
26888,9,0
26900,3,6
26913,0,9
26917,5,4
26928,3,5
26934,3,5
26939,3,2
26965,3,6
27041,9,3
27049,2,6
27064,3,5
27065,5,6
27076,2,5
27086,7,6
27094,5,3
27107,5,4
27113,7,4
27122,9,3
27149,2,7
27156,3,2
27166,4,6
27176,0,2
27195,1,9
27197,2,0
27204,2,8
27206,4,5
27208,3,5
27219,5,3
27227,4,3
27234,4,2
27250,3,6
27253,2,4
27259,4,1
27275,3,5
27283,5,7
27284,1,8
27312,0,8
27318,1,9
27325,2,3
27333,2,4
27349,5,2
27361,3,5
27383,5,6
27415,0,9
27418,3,5
27440,0,9
27470,2,4
27485,3,5
27488,1,9
27489,4,7
27495,5,7
27505,7,3
27524,9,8
27545,1,9
27546,2,7
27553,0,8
27560,2,6
27587,2,7
27605,3,6
27624,4,7
27649,4,3
27688,6,4
27702,3,6
27704,2,6
27721,2,5
27734,3,5
27768,0,7
27787,4,3
27793,6,3
27794,1,3
27800,2,6
27811,9,8
27813,0,1
27825,2,0
27828,5,3
27841,8,9
27844,5,7
27876,3,6
27880,3,5
27887,8,7
27890,5,6
27895,2,4
27898,4,3
27901,0,5
27904,3,5
27906,3,5
27920,3,6
27944,0,8
27948,2,3
27961,0,4
27968,5,4
27976,8,0
27980,2,3
27993,3,7
28035,0,7
28050,3,5
28064,1,9
28067,3,5
28080,0,2
28094,5,3
28108,2,5
28112,2,9
28114,2,8
28124,2,0
28131,3,5
28139,6,4
28147,5,3
28156,7,2
28160,4,7
28162,3,9
28183,1,8
28225,2,6
28227,2,6
28232,4,7
28267,0,8
28308,3,0
28312,3,4
28323,8,3
28340,5,0
28345,2,6
28348,2,4
28356,3,5
28357,2,7
28366,7,0
28368,3,5
28380,0,8
28397,2,6
28399,2,6
28408,0,1
28435,8,0
28443,2,0
28460,5,3
28461,8,9
28471,5,3
28479,2,5
28495,9,8
28497,2,7
28510,5,4
28517,2,6
28520,7,2
28521,2,5
28525,0,4
28548,0,8
28549,9,0
28563,3,9
28576,4,6
28577,4,3
28582,3,8
28585,1,9
28592,3,9
28595,5,9
28608,3,5
28611,2,5
28612,5,7
28618,2,0
28639,7,4
28667,2,6
28671,1,9
28679,5,4
28697,3,6
28708,2,6
28711,4,6
28726,5,7
28731,3,5
28742,0,5
28765,0,8
28772,3,5
28792,3,6
28793,4,2
28796,4,3
28802,2,4
28811,3,6
28814,2,7
28824,3,5
28835,3,5
28839,3,5
28849,2,4
28857,5,6
28864,3,5
28877,5,3
28883,0,9
28896,1,9
28948,2,5
28953,3,5
28971,4,6
28973,5,7
28999,5,3
29018,7,5
29038,3,5
29042,2,4
29058,2,6
29076,2,3
29078,8,0
29083,4,7
29094,9,1
29107,6,1
29119,6,9
29123,6,4
29127,5,6
29144,5,3
29145,5,9
29153,0,8
29154,3,5
29156,2,6
29170,8,1
29175,8,0
29180,2,4
29187,3,5
29202,4,5
29215,3,7
29230,1,9
29273,3,5
29295,0,6
29298,2,5
29299,1,9
29300,2,4
29318,1,9
29364,0,8
29395,3,5
29423,3,5
29443,7,3
29460,3,5
29489,4,6
29508,5,7
29520,3,5
29539,4,6
29541,2,6
29607,3,4
29608,5,3
29620,0,9
29629,4,7
29632,4,8
29653,0,4
29659,0,8
29676,8,1
29681,2,6
29685,3,7
29688,7,5
29709,2,5
29714,2,6
29716,1,9
29729,0,9
29755,5,6
29760,5,6
29779,2,0
29793,3,7
29795,5,7
29811,8,0
29831,6,5
29842,5,6
29853,2,6
29856,0,9
29859,7,4
29860,0,3
29865,3,6
29886,7,5
29896,5,6
29897,2,3
29904,7,5
29921,5,3
29923,3,5
29943,2,6
29959,1,9
29978,9,8
29982,3,5
30000,0,8
30003,2,6
30005,2,6
30047,1,8
30081,2,6
30095,5,7
30102,2,3
30103,1,9
30115,3,5
30120,1,7
30122,3,6
30130,6,2
30136,1,9
30144,2,3
30146,6,2
30151,4,6
30156,4,7
30160,0,8
30162,5,3
30186,3,5
30192,3,5
30219,3,6
30267,0,8
30270,3,7
30288,3,5
30304,0,4
30305,3,6
30318,3,5
30332,3,6
30337,5,3
30338,3,5
30355,0,1
30405,2,6
30406,8,9
30426,0,9
30441,5,7
30451,2,5
30452,3,5
30463,1,9
30466,2,6
30478,2,6
30483,8,0
30501,4,7
30506,5,3
30507,4,6
30511,2,7
30523,5,7
30524,2,3
30547,4,6
30559,4,6
30566,9,1
30567,5,6
30587,3,5
30596,2,5
30611,3,5
30614,4,7
30632,2,7
30681,4,7
30695,0,8
30715,4,6
30721,3,5
30731,2,0
30732,5,4
30735,5,4
30741,6,4
30746,2,6
30749,0,7
30754,3,6
30770,8,1
30787,2,4
30801,4,6
30833,6,4
30834,2,3
30839,3,5
30862,3,6
30866,3,7
30872,8,3
30874,2,7
30875,4,6
30878,2,5
30880,3,5
30894,2,0
30904,0,1
30932,9,1
30935,7,5
30949,1,9
30950,4,6
30976,6,4
30995,3,7
31005,2,5
31012,9,8
31013,3,5
31016,3,6
31017,5,7
31020,2,4
31028,5,7
31059,5,3
31078,3,5
31084,4,7
31086,0,8
31087,0,8
31093,7,5
31099,6,2
31116,5,9
31129,5,7
31136,3,5
31147,1,9
31153,4,6
31156,7,5
31160,4,6
31161,3,5
31169,2,6
31171,2,3
31177,2,6
31193,1,9
31223,2,4
31230,2,0
31272,2,8
31285,2,8
31318,2,3
31326,7,5
31337,3,5
31343,2,7
31347,5,3
31366,3,5
31375,2,7
31406,3,5
31410,2,3
31415,3,5
31418,2,3
31421,6,5
31434,4,6
31460,3,6
31469,2,5
31471,0,3
31492,2,6
31511,8,9
31529,7,3
31531,2,6
31535,3,5
31549,4,6
31550,2,0
31551,5,4
31552,1,9
31559,5,3
31568,5,3
31606,3,5
31616,6,5
31620,5,3
31621,2,6
31623,2,5
31633,3,5
31640,8,5
31646,5,4
31649,3,4
31667,5,7
31694,1,8
31704,2,0
31741,2,5
31743,2,3
31770,2,3
31788,3,5
31805,9,1
31818,7,5
31849,4,7
31850,2,6
31866,4,6
31867,5,6
31868,3,5
31883,5,6
31884,2,4
31887,2,3
31893,4,5
31897,2,6
31910,3,5
31911,9,1
31926,2,6
31934,3,5
31959,1,9
32018,4,5
32021,3,4
32031,5,9
32044,5,4
32047,2,5
32049,2,4
32050,4,5
32067,2,1
32068,7,4
32069,4,0
32071,2,4
32085,3,5
32130,4,7
32134,3,5
32161,1,0
32185,7,4
32203,8,2
32208,7,3
32216,5,3
32231,5,6
32233,0,9
32238,5,7
32240,6,2
32255,5,3
32257,2,3
32258,1,9
32264,3,5
32274,2,5
32284,4,5
32304,3,0
32306,8,3
32322,8,9
32372,3,4
32389,3,5
32446,4,3
32449,3,5
32458,1,5
32460,0,9
32465,8,9
32470,2,4
32473,9,8
32476,9,8
32479,0,8
32504,3,5
32508,0,8
32510,3,5
32511,5,3
32514,7,8
32533,4,8
32541,3,6
32554,5,9
32555,3,8
32556,5,3
32558,3,5
32566,5,7
32577,8,9
32587,2,4
32627,0,8
32656,5,6
32672,3,5
32693,2,3
32697,2,3
32708,0,4
32711,2,6
32724,9,8
32779,7,5
32782,5,7
32825,3,6
32829,2,4
32843,3,6
32844,3,6
32857,0,9
32862,5,3
32864,5,3
32870,0,4
32886,1,7
32899,2,5
32917,3,4
32923,3,7
32939,3,5
32945,9,8
32947,4,3
32995,7,9
32998,3,5
33003,0,2
33015,4,7
33030,2,0
33032,2,6
33036,7,6
33037,4,3
33052,0,8
33054,2,7
33079,5,7
33081,2,0
33090,2,4
33096,7,3
33108,2,7
33134,2,0
33143,8,1
33161,5,3
33168,3,4
33169,3,4
33183,2,4
33188,1,8
33220,7,5
33226,4,3
33234,2,6
33235,0,8
33244,6,3
33263,2,3
33267,3,5
33271,1,9
33280,3,0
33286,2,3
33293,2,0
33299,7,5
33308,7,5
33328,0,8
33329,3,9
33338,5,7
33345,3,2
33373,4,2
33387,3,7
33398,8,0
33420,6,3
33428,3,8
33435,5,3
33443,3,2
33449,2,3
33457,2,6
33479,4,3
33480,4,5
33484,3,6
33507,4,7
33517,6,2
33518,2,7
33520,9,8
33525,3,9
33528,6,4
33534,5,4
33541,6,3
33550,2,0
33555,5,4
33572,0,1
33578,5,2
33586,4,2
33587,2,4
33621,2,6
33632,2,5
33642,3,6
33644,2,6
33654,0,9
33670,0,8
33684,7,4
33714,3,5
33789,3,6
33793,2,7
33814,3,5
33846,2,5
33848,6,5
33849,2,6
33853,5,3
33859,1,3
33876,3,6
33890,2,7
33894,3,5
33924,6,5
33949,7,9
33959,4,7
33971,4,6
33974,1,8
33977,2,6
33978,3,2
33998,4,6
34011,3,6
34012,0,8
34017,0,6
34019,0,7
34024,9,1
34042,3,0
34053,2,0
34057,5,6
34059,5,7
34065,1,9
34068,1,9
34088,2,6
34099,3,5
34119,4,9
34123,0,8
34149,2,3
34200,2,7
34203,2,5
34219,2,6
34226,7,3
34237,5,6
34246,1,9
34280,0,8
34305,2,4
34307,2,4
34322,6,4
34325,2,5
34345,3,6
34351,8,9
34363,2,4
34373,2,1
34389,5,3
34397,3,6
34398,2,5
34408,2,5
34415,6,4
34425,4,0
34454,0,6
34459,0,8
34461,3,4
34470,7,5
34516,5,4
34529,2,0
34536,3,5
34538,9,7
34550,6,3
34551,5,6
34553,2,5
34559,7,5
34569,7,3
34570,4,3
34576,8,0
34590,3,5
34597,2,0
34604,4,6
34606,3,5
34609,2,5
34635,5,3
34642,4,0
34654,2,4
34655,8,0
34688,7,3
34698,2,7
34702,5,4
34703,3,5
34718,8,3
34722,0,6
34735,2,7
34737,4,7
34757,5,6
34769,2,4
34778,1,9
34780,0,8
34784,4,8
34789,2,4
34806,3,5
34818,5,3
34849,6,5
34850,1,9
34880,5,3
34889,3,5
34898,6,4
34907,2,0
34914,3,6
34947,4,5
34948,0,1
34959,2,4
34962,1,9
34980,3,2
34981,2,5
34990,7,5
34998,0,8
35015,5,8
35018,8,9
35022,2,5
35032,3,5
35040,3,6
35044,5,3
35050,4,6
35052,5,4
35063,2,0
35075,2,6
35083,3,5
35087,6,5
35101,3,6
35107,2,6
35122,7,4
35124,3,5
35126,2,3
35129,1,5
35130,3,5
35155,5,8
35179,0,2
35191,2,6
35200,5,1
35201,0,8
35205,3,4
35209,0,5
35215,3,6
35236,8,1
35246,3,5
35274,8,3
35299,3,5
35320,2,3
35327,0,1
35357,1,9
35362,2,4
35387,2,5
35389,5,3
35395,4,3
35398,3,6
35424,5,3
35425,8,1
35426,7,3
35427,3,6
35449,3,5
35452,5,4
35481,3,5
35482,2,6
35487,5,7
35500,3,5
35503,2,4
35538,4,5
35548,0,8
35557,3,6
35581,3,6
35583,3,5
35626,0,8
35690,0,5
35695,5,8
35704,3,2
35712,5,3
35715,3,9
35717,9,1
35722,2,4
35723,2,4
35740,2,7
35755,3,5
35775,5,3
35776,7,4
35781,6,4
35790,3,6
35792,2,4
35814,7,1
35823,2,6
35834,2,4
35839,4,7
35862,2,6
35871,2,6
35874,2,6
35908,7,5
35931,3,5
35942,4,0
35953,1,9
35955,2,5
35956,4,6
35960,3,6
35966,1,5
35976,3,5
35986,7,5
35991,0,9
35993,5,3
36000,3,6
36009,2,3
36018,0,9
36021,1,9
36025,2,4
36026,3,6
36074,3,5
36087,3,5
36104,5,6
36112,2,4
36118,9,8
36134,0,5
36138,2,6
36152,2,0
36173,2,0
36185,2,6
36195,0,3
36199,4,6
36211,3,5
36218,9,7
36221,8,4
36247,4,6
36264,3,5
36269,3,6
36274,6,5
36288,9,2
36292,4,5
36303,7,5
36305,2,4
36319,4,7
36320,3,4
36338,7,9
36347,5,4
36355,2,4
36402,2,7
36412,7,5
36415,0,7
36422,3,6
36440,3,5
36441,2,0
36449,2,0
36463,6,7
36492,2,6
36506,0,9
36518,3,4
36545,0,8
36548,3,5
36554,3,9
36569,7,9
36574,0,9
36583,2,6
36588,3,4
36634,0,9
36635,2,4
36639,2,5
36645,6,2
36648,1,7
36653,5,3
36657,2,5
36661,6,2
36662,4,6
36680,7,5
36682,2,6
36692,5,7
36694,4,3
36699,2,6
36710,2,4
36724,6,3
36728,3,0
36731,4,6
36738,3,7
36743,3,5
36754,9,6
36757,5,4
36759,2,5
36763,0,3
36771,0,8
36779,3,5
36790,6,4
36832,2,3
36833,7,4
36867,4,6
36868,1,3
36871,5,7
36873,4,2
36894,3,5
36912,5,1
36921,2,3
36930,3,6
36940,8,1
36948,3,5
36951,3,5
36955,0,3
36961,3,5
36972,2,5
36979,3,8
36996,4,3
37000,7,4
37002,8,1
37009,2,5
37026,2,6
37027,1,9
37035,0,9
37055,7,4
37061,0,8
37066,0,9
37083,0,6
37089,4,6
37092,1,9
37102,0,6
37109,3,5
37113,6,5
37117,3,5
37130,0,9
37135,3,2
37152,5,6
37171,4,6
37182,0,4
37185,2,4
37192,4,7
37206,6,5
37229,5,3
37232,2,6
37247,2,3
37251,3,0
37256,6,4
37283,2,0
37290,4,6
37298,2,6
37304,3,5
37305,2,9
37307,8,9
37321,2,6
37343,2,3
37348,8,1
37350,3,8
37351,6,9
37352,2,4
37353,2,0
37367,3,5
37369,5,4
37370,3,6
37386,4,7
37403,2,0
37435,2,6
37438,4,6
37442,4,6
37464,2,0
37467,7,5
37475,3,6
37485,2,3
37501,5,9
37502,2,4
37504,0,4
37507,4,5
37510,3,5
37511,2,4
37515,2,6
37521,5,3
37530,4,3
37548,3,5
37554,3,6
37562,3,5
37581,2,4
37589,5,7
37599,4,7
37613,2,6
37621,5,3
37637,7,5
37663,2,8
37668,3,8
37669,3,7
37674,0,8
37675,3,4
37694,6,4
37720,5,3
37734,6,3
37743,1,0
37753,3,7
37757,4,3
37766,2,3
37778,4,6
37784,5,7
37790,5,0
37811,2,3
37817,3,5
37828,2,7
37829,3,6
37840,2,6
37874,5,3
37878,2,4
37884,7,5
37901,4,6
37903,4,6
37912,3,6
37925,2,4
37928,4,6
37939,3,5
37949,0,5
37951,3,5
37952,2,3
37962,0,1
37967,3,6
37973,3,7
38006,3,5
38007,2,0
38016,2,6
38018,9,1
38025,7,4
38030,2,6
38058,2,6
38059,5,3
38063,2,4
38066,3,6
38072,2,8
38087,3,6
38095,3,6
38101,4,7
38102,2,4
38119,4,7
38121,7,8
38134,4,5
38170,2,7
38176,7,4
38193,3,2
38209,3,6
38229,3,5
38238,0,8
38245,5,9
38246,3,4
38254,0,8
38261,1,4
38281,4,3
38287,2,3
38288,8,2
38296,4,6
38299,0,3
38354,4,7
38357,9,1
38364,3,5
38368,0,2
38369,5,3
38371,8,1
38378,9,3
38380,9,1
38407,2,6
38419,0,2
38434,2,6
38437,5,3
38449,3,5
38455,4,6
38457,2,0
38459,2,6
38504,3,5
38517,4,6
38521,3,5
38554,8,0
38595,7,5
38596,1,9
38600,5,6
38617,0,8
38622,2,7
38624,5,3
38628,0,6
38630,1,8
38647,3,6
38649,3,5
38652,3,5
38673,3,5
38685,4,7
38697,3,5
38702,3,8
38709,5,6
38728,4,3
38750,2,3
38753,0,6
38779,8,0
38787,4,3
38805,4,7
38809,8,9
38811,3,5
38813,2,4
38825,3,4
38833,7,9
38877,4,7
38912,3,6
38918,7,5
38945,3,5
38956,3,5
38966,5,6
38982,3,4
38998,9,1
39031,6,0
39037,0,2
39045,3,5
39060,2,6
39071,3,6
39076,0,4
39082,2,5
39100,3,6
39123,5,3
39140,3,6
39146,4,5
39193,8,0
39214,5,7
39225,5,6
39250,1,9
39259,7,2
39271,0,9
39300,3,2
39301,0,8
39304,7,5
39330,9,8
39332,5,7
39335,8,1
39341,3,5
39348,4,8
39360,2,7
39368,2,8
39375,3,5
39384,3,4
39392,0,9
39416,4,0
39423,3,5
39426,2,4
39428,3,6
39429,7,9
39446,5,3
39477,0,4
39529,7,4
39533,3,2
39537,6,5
39575,3,6
39576,4,6
39587,5,9
39594,2,3
39604,3,1
39619,0,9
39634,3,8
39642,5,6
39646,2,5
39648,2,3
39649,5,3
39655,2,4
39677,5,7
39682,5,7
39683,2,6
39689,3,5
39711,7,6
39728,2,7
39729,2,3
39731,9,5
39739,0,3
39744,2,6
39753,2,5
39757,5,7
39761,3,5
39768,4,7
39774,0,7
39775,9,1
39778,3,6
39785,4,6
39788,5,6
39797,7,4
39799,7,5
39803,4,7
39806,9,1
39813,9,8
39849,4,2
39854,2,5
39859,9,1
39860,9,8
39868,3,5
39877,0,9
39891,4,6
39901,2,6
39913,6,4
39953,1,8
39954,6,3
39963,6,4
39991,2,4
39998,2,4
40010,7,5
40011,2,4
40022,0,7
40028,4,3
40054,3,5
40065,4,7
40066,3,5
40073,3,5
40105,5,3
40111,4,5
40133,2,5
40140,5,7
40159,0,3
40160,3,5
40162,4,7
40164,6,3
40171,4,6
40196,3,6
40197,0,2
40204,1,9
40217,2,5
40224,5,2
40231,2,4
40236,2,0
40244,2,3
40246,3,8
40263,3,6
40301,4,5
40305,2,7
40310,5,6
40342,2,5
40352,1,9
40354,3,4
40359,0,7
40372,2,0
40379,0,2
40385,2,4
40388,2,6
40408,8,0
40441,4,6
40467,5,3
40468,6,4
40474,9,0
40488,2,3
40504,0,7
40515,2,0
40536,5,3
40545,2,7
40554,1,9
40561,5,6
40562,4,3
40577,3,5
40586,0,9
40591,4,3
40611,3,5
40616,5,4
40622,9,8
40623,2,6
40629,4,0
40641,8,9
40643,3,5
40650,4,8
40659,7,9
40668,3,5
40674,4,6
40681,5,3
40682,4,7
40704,2,4
40706,2,4
40708,0,4
40732,3,5
40745,4,6
40746,0,9
40756,3,5
40770,4,6
40772,5,4
40791,2,4
40792,3,5
40796,0,8
40799,5,7
40806,0,8
40830,0,3
40847,3,5
40863,3,6
40877,3,5
40888,3,5
40891,3,8
40904,5,7
40905,5,3
40907,3,0
40908,2,6
40911,2,4
40922,3,5
40923,9,1
40927,6,4
40937,4,5
40947,8,0
40954,3,4
40967,1,9
40975,2,5
40984,0,7
40986,7,5
40999,7,9
41013,3,5
41020,3,6
41033,4,3
41044,9,8
41056,4,5
41066,3,4
41076,7,9
41102,3,5
41117,3,1
41134,3,5
41146,0,3
41152,0,8
41175,5,3
41178,4,6
41195,7,2
41206,5,7
41214,2,4
41252,4,7
41270,4,5
41274,0,4
41286,4,6
41293,6,7
41294,4,6
41308,2,4
41312,2,7
41321,2,4
41323,3,4
41334,3,5
41351,3,5
41404,1,9
41412,3,2
41428,3,5
41449,7,5
41454,2,0
41459,2,0
41474,2,4
41477,9,3
41486,3,5
41488,2,0
41495,9,1
41536,3,5
41548,2,4
41553,6,5
41554,4,3
41569,3,5
41581,3,6
41582,4,6
41587,5,3
41589,3,8
41601,3,5
41635,4,8
41647,8,0
41648,4,7
41656,6,4
41661,2,6
41681,2,5
41686,1,9
41705,3,2
41711,4,3
41712,8,0
41719,3,5
41727,8,1
41737,4,5
41763,2,5
41782,3,5
41789,5,4
41790,2,5
41802,2,8
41805,7,9
41823,4,6
41845,3,4
41846,7,4
41852,4,3
41854,7,4
41856,2,5
41863,0,9
41874,3,4
41881,7,5
41892,3,4
41925,2,6
41926,9,1
41928,5,3
41929,0,2
41930,2,1
41939,2,0
41945,3,5
41947,2,4
41950,8,0
41970,2,0
41972,2,6
41980,8,0
41994,9,1
41998,3,8
42012,3,4
42025,9,0
42028,3,5
42034,7,6
42035,4,9
42040,4,5
42047,9,8
42048,8,9
42054,5,3
42056,3,5
42062,2,6
42073,0,1
42074,3,2
42078,7,5
42092,5,3
42111,5,4
42112,2,0
42126,7,0
42152,5,3
42158,2,6
42164,4,5
