index,true,pred
11002,2,4
11007,6,4
11010,6,4
11015,2,4
11019,6,3
11022,6,4
11027,0,3
11036,0,4
11037,2,4
11038,6,4
11046,0,3
11050,6,4
11058,0,8
11061,6,4
11072,6,3
11074,6,4
11081,6,0
11093,6,4
11104,6,0
11106,1,3
11112,2,4
11115,7,5
11120,3,4
11130,2,4
11137,3,1
11140,6,3
11150,2,4
11152,6,0
11156,6,4
11159,6,4
11164,6,0
11167,2,4
11170,2,4
11202,6,0
11209,6,4
11225,2,4
11227,6,4
11229,7,5
11241,2,4
11249,2,4
11250,7,5
11252,6,0
11259,6,0
11260,6,0
11275,3,4
11287,6,0
11291,3,4
11294,6,4
11295,6,4
11299,6,0
11303,6,4
11309,6,4
11310,2,4
11313,6,4
11353,2,4
11364,2,4
11367,8,4
11372,6,4
11376,3,4
11379,7,5
11384,2,4
11392,6,4
11394,6,4
11395,3,4
11416,0,4
11417,6,0
11426,6,4
11430,2,4
11431,6,4
11435,6,4
11437,7,9
11438,6,2
11441,6,4
11444,6,2
11449,6,4
11455,7,9
11462,2,4
11463,6,0
11466,7,5
11468,7,9
11469,6,4
11472,6,0
11480,6,4
11496,6,0
11513,6,4
11514,6,0
11516,6,4
11523,2,4
11527,6,0
11531,8,4
11544,6,4
11547,3,4
11554,6,2
11561,6,4
11572,6,0
11581,3,4
11583,2,4
11585,6,2
11592,2,3
11598,2,4
11610,6,4
11613,2,4
11616,2,4
11624,6,4
11625,6,4
11631,6,4
11633,6,4
11642,2,4
11645,6,4
11651,6,0
11654,6,4
11660,3,4
11661,6,0
11663,3,4
11666,7,9
11673,7,9
11674,6,4
11677,2,4
11681,2,4
11684,6,4
11695,6,0
11697,6,4
11698,6,4
11710,2,4
11715,2,4
11719,6,2
11735,6,4
11738,6,0
11741,2,4
11746,2,4
11747,0,8
11748,2,4
11749,6,0
11750,6,4
11758,2,4
11764,6,4
11767,2,4
11778,6,0
11792,7,9
11796,6,0
11810,7,9
11811,2,4
11814,2,3
11820,6,4
11833,2,4
11835,7,5
11836,6,0
11839,6,0
11856,1,3
11865,6,4
11867,2,4
11869,6,0
11873,6,4
11877,6,4
11881,6,4
11885,2,4
11886,6,4
11897,6,0
11901,6,3
11906,2,4
11909,2,4
11915,2,4
11923,6,0
11927,6,0
11928,6,4
11932,6,4
11936,6,0
11939,6,4
11948,6,0
11951,6,4
11962,2,4
11965,6,4
11977,6,0
11978,6,4
11980,6,4
11991,6,4
12000,6,4
12006,7,5
12012,6,4
12013,2,4
12016,6,4
12025,6,4
12028,6,0
12035,6,4
12044,2,4
12048,6,3
12064,6,0
12073,2,4
12075,2,4
12076,0,4
12084,7,9
12090,6,0
12094,6,0
12095,6,0
12097,6,4
12098,6,4
12101,2,4
12106,7,5
12109,6,4
12119,6,4
12120,2,4
12122,6,4
12124,2,4
12125,6,4
12127,6,4
12129,6,4
12130,2,4
12132,6,4
12136,6,2
12138,2,4
12144,3,4
12153,6,4
12154,6,4
12156,6,0
12164,2,4
12173,6,4
12175,6,4
12187,7,9
12188,2,4
12190,0,8
12192,6,4
12193,6,4
12195,2,4
12204,6,4
12226,7,9
12228,6,4
12231,6,4
12232,6,0
12234,2,4
12236,2,4
12242,2,4
12247,6,4
12261,7,5
12264,6,4
12265,6,4
12270,3,4
12276,7,9
12278,2,4
12283,2,4
12285,7,5
12290,7,9
12292,6,4
12294,6,4
12298,7,8
12300,2,4
12305,7,9
12308,6,4
12315,2,4
12328,2,0
12333,2,4
12340,6,0
12360,6,0
12361,6,3
12366,2,4
12371,6,4
12374,2,4
12377,2,4
12381,2,4
12384,3,4
12385,0,3
12389,2,4
12402,6,4
12407,6,0
12408,6,3
12410,0,4
12418,2,4
12424,2,4
12427,6,4
12434,6,2
12443,6,0
12452,2,4
12459,7,9
12460,6,4
12462,6,3
12466,0,3
12470,6,4
12471,6,4
12484,6,4
12488,7,9
12490,6,0
12499,6,4
12503,6,0
12504,6,4
12517,6,0
12521,6,4
12543,6,4
12556,3,4
12557,6,4
12562,3,4
12572,3,4
12579,6,8
12580,2,4
12583,2,4
12587,2,0
12589,2,4
12591,6,4
12592,3,4
12608,3,4
12611,6,4
12619,6,4
12624,2,4
12625,7,9
12626,6,0
12631,2,4
12633,6,4
12635,2,4
12636,6,4
12637,2,4
12638,3,4
12639,2,4
12642,2,4
12646,7,9
12653,2,0
12655,2,4
12668,2,4
12678,6,0
12684,6,0
12685,6,4
12692,0,3
12720,6,4
12729,6,4
12732,2,4
12733,7,9
12737,6,4
12741,8,4
12742,6,3
12743,6,4
12745,6,4
12762,6,4
12764,2,4
12768,7,9
12781,2,4
12787,6,4
12792,6,0
12795,6,4
12796,7,9
12799,6,0
12802,0,3
12803,6,4
12808,6,4
12810,6,4
12817,2,4
12820,6,4
12825,6,4
12829,6,0
12847,6,4
12861,6,8
12867,3,4
12868,3,4
12873,6,4
12877,0,4
12882,2,4
12884,6,4
12898,2,4
12912,7,9
12915,6,4
12916,2,4
12933,7,5
12942,6,4
12945,7,5
12947,6,4
12952,6,4
12957,2,4
12960,3,4
12965,3,4
12967,6,4
12968,6,0
12975,6,4
12980,3,4
12983,6,4
12987,2,0
12988,6,0
12996,2,4
12998,3,4
13001,7,5
13002,6,0
13004,6,0
13018,6,4
13026,6,4
13034,7,5
13036,6,8
13041,6,4
13045,2,4
13047,6,4
13057,2,4
13059,6,4
13060,2,4
13073,2,4
13078,2,4
13084,6,4
13090,6,4
13093,2,4
13100,2,4
13103,0,8
13114,6,4
13127,7,9
13128,6,0
13129,6,4
13132,6,0
13136,6,4
13138,6,4
13145,6,4
13148,6,0
13149,6,0
13163,6,4
13165,6,4
13174,2,4
13196,6,4
13200,6,8
13205,2,4
13208,7,5
13222,3,4
13225,2,4
13227,6,3
13228,7,5
13231,2,4
13233,6,4
13234,6,0
13245,3,4
13246,7,5
13263,3,4
13265,6,4
13266,3,0
13269,2,4
13275,3,4
13278,6,4
13279,7,5
13282,6,0
13287,2,4
13289,6,4
13290,7,9
13292,2,4
13293,3,4
13296,6,4
13310,2,4
13320,2,4
13335,2,4
13339,3,4
13359,0,3
13365,6,4
13369,6,4
13370,7,9
13371,2,4
13380,6,4
13384,0,8
13385,3,4
13386,6,3
13389,6,4
13401,6,3
13403,6,4
13417,6,0
13419,6,4
13451,6,0
13452,3,4
13453,2,4
13459,6,4
13461,6,2
13464,6,0
13465,2,4
13472,2,4
13478,2,4
13479,2,4
13480,6,3
13482,7,5
13489,7,5
13494,3,4
13497,6,0
13499,0,3
13504,6,0
13508,6,4
13510,7,5
13514,2,4
13515,7,5
13520,2,4
13523,6,0
13531,2,4
13542,6,0
13549,6,2
13551,6,4
13553,0,4
13561,6,4
13562,2,4
13567,6,4
13573,2,4
13574,6,0
13577,2,4
13582,2,4
13584,7,9
13588,6,4
13595,7,9
13597,7,9
13603,2,4
13604,2,4
13608,3,4
13616,7,5
13621,6,0
13622,6,4
13624,7,9
13627,6,4
13628,2,4
13632,6,0
13635,2,4
13638,3,4
13642,0,3
13649,6,4
13655,2,4
13661,2,4
13683,6,4
13687,6,4
13688,3,4
13690,6,4
13694,6,4
13695,6,4
13696,6,4
13708,6,4
13726,6,4
13735,3,4
13745,6,8
13746,7,9
13747,2,4
13760,6,4
13762,2,4
13777,6,3
13787,6,0
13789,2,4
13791,6,4
13792,6,4
13796,2,4
13803,6,0
13809,6,0
13825,6,0
13837,6,4
13839,6,4
13846,2,4
13851,6,4
13856,0,3
13871,6,4
13881,6,0
13882,6,0
13892,2,4
13895,2,4
13896,2,4
13898,2,4
13912,6,0
13917,2,4
13919,2,4
13924,7,5
13928,3,4
13931,2,4
13935,7,5
13947,6,4
13954,2,4
13955,2,4
13956,6,4
13958,6,4
13962,7,9
13964,6,4
13972,6,0
13975,2,4
13982,3,4
13987,6,2
13995,2,4
14005,3,4
14006,6,4
14011,6,4
14015,6,4
14018,2,4
14024,6,0
14026,6,4
14029,3,4
14030,6,4
14055,2,4
14065,6,0
14067,6,0
14070,4,2
14079,7,5
14080,6,4
14091,2,4
14097,6,4
14105,2,4
14106,6,4
14108,2,0
14112,7,5
14113,6,4
14123,6,0
14132,2,4
14135,6,0
14136,7,9
14137,6,4
14142,2,4
14144,6,0
14148,2,4
14155,6,0
14158,6,3
14164,6,0
14167,2,4
14169,2,4
14174,6,4
14182,6,4
14184,6,4
14192,6,4
14195,6,4
14200,6,0
14218,6,0
14219,2,4
14227,7,5
14233,2,4
14236,6,0
14246,2,4
14266,6,0
14268,6,4
14277,3,4
14284,3,4
14287,6,0
14314,6,4
14320,2,4
14321,6,0
14326,6,0
14327,6,4
14332,6,3
14336,6,0
14340,6,4
14349,6,0
14351,7,9
14367,6,0
14376,2,4
14387,2,4
14394,7,5
14398,7,9
14401,6,4
14408,6,3
14417,2,4
14418,6,0
14421,6,0
14423,6,4
14425,2,3
14428,6,0
14435,6,4
14436,2,4
14443,6,0
14446,7,5
14458,2,4
14466,6,0
14469,2,4
14473,2,0
14475,6,0
14476,6,4
14478,7,9
14481,7,9
14484,3,4
14490,2,4
14491,6,4
14502,6,0
14510,6,4
14521,6,4
14522,6,4
14526,2,4
14527,3,0
14536,6,4
14542,7,9
14560,6,4
14562,3,4
14571,2,4
14573,7,9
14581,6,0
14589,6,0
14596,2,4
14597,7,9
14598,6,4
14600,6,4
14610,6,4
14622,8,4
14635,2,4
14637,2,4
14638,2,4
14639,2,4
14646,6,0
14657,2,4
14660,3,4
14669,2,4
14671,6,4
14675,6,4
14677,3,0
14678,7,5
14681,6,4
14682,6,0
14686,2,4
14689,6,0
14705,2,4
14711,3,4
14719,7,9
14728,6,4
14730,6,0
14732,2,4
14746,2,4
14747,6,4
14750,6,4
14755,2,4
14759,2,4
14764,7,9
14766,7,9
14782,2,4
14785,2,4
14788,2,0
14791,7,5
14792,6,4
14800,6,4
14805,6,4
14807,6,4
14808,7,9
14810,7,9
14812,2,4
14814,2,4
14816,2,4
14817,2,4
14826,2,4
14829,2,4
14837,2,4
14839,6,0
14840,6,4
14841,2,4
14842,3,4
14843,6,4
14848,2,0
14849,6,4
14868,7,9
14870,2,0
14875,6,4
14896,2,4
14898,6,4
14910,3,4
14922,6,3
14927,7,9
14947,7,9
14954,6,4
14961,6,4
14963,6,0
14966,2,4
14974,6,4
14990,6,4
14992,6,4
14994,3,4
14999,6,4
15000,2,4
15002,2,4
15005,6,4
15013,7,5
15015,6,4
15019,6,4
15021,7,5
15035,2,4
15036,2,4
15046,2,4
15050,6,0
15059,6,0
15061,6,4
15067,2,4
15070,7,9
15075,2,4
15101,6,0
15102,6,4
15103,2,4
15117,6,4
15121,6,0
15126,6,4
15129,6,3
15130,6,0
15137,3,4
15139,7,5
15144,6,0
15149,6,4
15150,2,4
15157,2,4
15158,7,5
15160,7,9
15161,6,3
15177,2,4
15182,7,5
15183,0,3
15185,3,4
15189,6,4
15194,6,4
15202,7,9
15207,6,4
15214,7,9
15218,7,9
15227,6,4
15229,6,0
15236,6,4
15237,2,4
15239,6,0
15255,2,4
15268,0,8
15277,2,4
15281,6,3
15282,6,4
15290,6,0
15295,7,9
15296,6,0
15299,6,4
15300,6,4
15307,6,0
15311,3,4
15313,6,0
15330,2,4
15331,6,4
15341,7,5
15345,4,3
15348,6,4
15353,6,0
15354,6,0
15366,2,4
15393,6,4
15399,6,4
15404,6,0
15413,7,9
15416,7,9
15421,6,0
15423,7,9
15426,6,4
15433,3,4
15434,6,0
15450,8,4
15470,2,4
15472,6,4
15475,7,8
15477,7,9
15491,3,4
15493,6,0
15499,3,4
15502,0,6
15506,6,4
15526,6,4
15528,2,4
15531,6,4
15532,3,0
15539,2,4
15545,7,5
15546,7,5
15548,2,4
15553,2,4
15563,6,4
15570,6,4
15571,6,3
15577,7,5
15580,7,9
15582,7,5
15585,6,0
15586,6,4
15614,6,4
15617,7,5
15626,6,4
15635,7,5
15639,2,4
15645,6,4
15651,2,4
15653,7,5
15659,6,4
15661,3,4
15663,6,4
15665,6,4
15674,2,8
15675,2,4
15679,6,0
15701,6,0
15704,6,4
15715,7,5
15716,6,4
15718,6,4
15722,6,4
15734,6,4
15735,6,4
15737,6,4
15738,2,4
15739,2,4
15750,2,4
15752,8,4
15758,6,0
15759,6,0
15768,6,4
15771,2,4
15778,6,4
15789,7,5
15793,2,4
15795,6,0
15802,7,9
15816,7,9
15826,2,3
15834,6,4
15835,6,4
15838,2,4
15840,6,4
15841,6,0
15846,2,4
15873,6,0
15876,6,0
15885,2,4
15891,2,4
15899,6,4
15903,2,4
15910,6,2
15916,6,4
15917,2,4
15926,7,9
15933,2,4
15936,7,9
15937,2,4
15939,6,2
15941,6,3
15945,6,0
15950,3,4
15953,2,4
15956,7,5
15958,6,2
15959,6,3
15964,6,0
15986,6,4
15989,6,4
16001,2,4
16007,2,4
16020,2,3
16025,6,4
16029,8,4
16030,6,4
16037,3,4
16038,6,3
16041,6,4
16043,6,4
16047,7,9
16054,6,4
16065,6,4
16066,6,0
16071,7,5
16092,7,9
16097,2,4
16104,2,4
16111,7,5
16119,6,4
16125,6,4
16133,6,4
16143,2,4
16145,7,9
16149,6,0
16157,6,4
16160,6,4
16170,6,4
16174,6,4
16183,4,1
16188,6,3
16189,3,4
16201,6,4
16209,2,4
16210,6,0
16215,7,9
16216,2,3
16222,2,4
16223,7,9
16224,6,2
16225,6,3
16226,7,8
16235,2,4
16246,6,3
16248,6,4
16254,2,4
16259,6,0
16268,7,9
16273,2,3
16275,2,4
16276,6,4
16292,6,4
16297,6,4
16304,7,9
16310,6,4
16311,2,4
16317,6,0
16324,6,4
16326,2,4
16327,6,4
16336,6,0
16338,3,4
16347,2,4
16355,2,4
16357,7,9
16360,6,8
16361,2,3
16363,6,0
16366,6,2
16368,0,3
16373,7,9
16376,2,4
16381,7,5
16384,2,4
16391,6,4
16396,7,9
16398,2,4
16401,7,9
16412,2,4
16423,6,4
16424,3,4
16435,6,2
16450,6,4
16451,6,4
16465,2,4
16469,2,4
16483,6,4
16486,6,3
16489,6,4
16491,6,4
16493,2,4
16497,2,4
16506,2,4
16513,2,4
16515,4,8
16528,7,9
16535,6,4
16539,2,4
16546,6,4
16547,6,0
16550,2,4
16551,3,6
16552,6,8
16559,2,4
16560,2,0
16577,2,4
16584,6,3
16585,2,4
16602,6,4
16608,6,4
16611,2,4
16615,6,0
16617,2,4
16619,6,4
16623,6,4
16633,6,4
16639,6,4
16640,6,0
16641,6,4
16643,7,9
16644,2,4
16652,2,4
16658,6,4
16660,6,0
16668,7,9
16671,7,9
16674,2,4
16680,6,4
16682,2,4
16683,2,4
16689,2,4
16691,4,3
16692,6,2
16699,2,4
16707,6,0
16709,6,4
16729,6,0
16733,6,8
16738,6,3
16744,2,4
16755,2,4
16757,7,5
16762,2,4
16768,0,2
16776,6,4
16781,6,4
16786,6,8
16790,2,4
16794,6,4
16801,3,4
16805,2,4
16807,6,4
16810,6,4
16822,0,3
16827,2,4
16828,2,4
16835,6,3
16837,6,4
16840,6,0
16841,6,4
16844,6,3
16845,7,9
16854,6,2
16868,6,0
16869,7,9
16872,7,9
16874,6,4
16877,6,0
16878,6,8
16880,2,4
16894,6,4
16897,6,4
16905,6,4
16909,2,4
16913,2,4
16925,2,4
16935,6,0
16936,3,0
16944,7,9
16945,6,0
16948,6,4
16949,6,0
16956,3,4
16966,2,4
16967,6,4
16975,2,4
16982,6,4
17010,6,4
17012,6,0
17014,7,9
17016,7,5
17017,7,9
17018,6,4
17022,6,2
17038,2,4
17046,6,4
17049,6,4
17050,2,4
17053,2,4
17054,6,0
17061,6,4
17062,6,4
17073,3,4
17079,2,4
17088,6,4
17091,6,0
17097,6,4
17099,6,2
17100,6,4
17101,2,4
17109,6,4
17115,6,4
17118,6,4
17120,6,0
17122,3,8
17130,2,4
17131,2,4
17132,2,4
17145,6,4
17146,0,3
17148,3,4
17153,6,0
17162,7,9
17177,2,4
17188,6,0
17191,0,3
17200,2,4
17207,6,4
17208,7,9
17210,2,4
17219,6,4
17229,7,5
17232,3,4
17234,2,4
17236,2,8
17243,6,4
17244,7,9
17246,7,9
17247,6,0
17254,2,0
17260,6,4
17266,2,4
17287,6,0
17293,3,4
17297,6,0
17298,2,4
17302,6,0
17304,6,4
17306,6,4
17331,6,4
17333,2,4
17334,2,4
17342,2,4
17345,2,4
17349,6,4
17363,6,0
17371,3,0
17379,2,4
17410,2,4
17411,6,4
17414,2,4
17435,2,4
17439,2,4
17443,6,0
17444,3,4
17451,2,4
17452,3,4
17456,6,0
17459,6,4
17464,2,4
17468,6,4
17470,2,4
17471,6,2
17476,6,0
17480,7,9
17491,6,4
17494,7,5
17511,6,4
17519,6,0
17523,2,4
17528,3,4
17533,7,5
17539,6,0
17546,2,4
17548,2,4
17561,2,4
17574,6,4
17585,2,4
17593,2,4
17606,3,4
17611,6,4
17616,6,2
17620,2,4
17621,7,9
17623,2,4
17627,2,0
17635,3,4
17636,6,4
17643,6,4
17645,6,4
17647,6,0
17648,6,3
17649,7,9
17652,2,4
17654,6,4
17656,6,4
17662,6,4
17667,2,4
17670,7,9
17688,7,9
17689,3,4
17690,6,4
17691,7,9
17698,2,3
17701,3,4
17706,0,3
17712,3,4
17734,2,4
17736,7,9
17740,3,0
17744,2,4
17745,2,4
17749,6,4
17764,6,0
17767,6,4
17768,7,5
17770,6,8
17783,6,0
17785,2,4
17793,6,4
17794,6,2
17802,6,4
17803,2,4
17809,6,4
17812,2,0
17813,2,4
17815,7,5
17829,6,0
17832,6,4
17841,6,4
17845,6,0
17870,6,4
17872,7,9
17880,6,4
17885,3,4
17892,6,0
17896,6,4
17900,6,0
17908,6,8
17912,2,4
17913,3,4
17915,3,4
17917,3,4
17919,2,4
17926,6,0
17934,3,4
17937,2,4
17940,6,0
17946,6,0
17953,6,0
17971,6,0
17973,6,4
17977,6,4
17983,6,4
17990,7,9
17994,6,4
17999,6,0
18003,0,4
18005,6,0
18006,6,4
18008,7,9
18011,6,4
18013,2,4
18017,2,4
18018,7,9
18029,2,4
18041,7,5
18047,6,0
18051,6,0
18058,6,8
18060,7,9
18064,6,0
18070,0,4
18073,6,0
18075,6,4
18076,3,1
18077,2,4
18081,7,9
18084,2,4
18085,6,0
18097,6,4
18098,6,4
18100,2,4
18112,3,0
18115,6,4
18117,6,0
18122,2,4
18136,7,9
18141,2,4
18142,2,4
18150,7,9
18151,7,5
18153,6,4
18154,6,4
18155,6,0
18174,7,9
18175,6,0
18179,2,4
18184,6,3
18187,6,3
18188,6,4
18192,6,4
18197,7,9
18198,6,0
18202,3,4
18204,7,9
18208,6,0
18210,6,3
18230,3,4
18235,2,4
18236,6,4
18240,0,3
18246,2,4
18248,7,5
18249,2,4
18296,3,4
18297,6,0
18302,2,4
18305,2,4
18310,6,4
18320,7,9
18331,7,9
18338,2,4
18341,3,4
18343,6,0
18344,3,4
18357,6,4
18362,6,4
18367,7,5
18372,6,4
18378,2,4
18379,2,4
18384,2,4
18387,2,0
18389,6,4
18390,6,0
18392,9,5
18396,6,4
18404,6,4
18414,2,4
18415,2,4
18416,2,4
18425,6,0
18432,7,5
18437,2,4
18439,7,9
18441,6,4
18442,6,0
18443,2,4
18450,6,4
18461,0,1
18463,6,2
18467,3,0
18470,6,4
18477,1,3
18485,7,9
18497,6,4
18518,2,4
18529,7,5
18542,6,4
18552,6,4
18562,6,3
18563,7,5
18565,6,0
18569,6,4
18573,3,4
18575,2,4
18579,6,4
18582,6,4
18583,6,4
18591,7,9
18596,2,4
18603,2,4
18609,6,4
18610,2,4
18619,6,4
18621,7,5
18627,2,4
18628,6,4
18646,2,4
18652,7,5
18678,6,4
18680,2,4
18686,6,0
18689,2,4
18691,2,4
18706,6,4
18708,2,0
18714,6,4
18719,7,5
18722,2,0
18725,6,0
18731,6,4
18740,6,4
18747,2,4
18767,3,4
18778,2,4
18779,6,4
18781,2,4
18786,7,5
18787,2,4
18792,6,4
18794,6,4
18803,2,4
18807,6,4
18812,6,4
18813,8,4
18815,2,4
18830,2,4
18831,2,4
18840,6,0
18848,7,5
18849,7,9
18851,6,4
18854,6,4
18858,2,4
18866,7,9
18870,6,4
18872,6,4
18873,6,4
18875,6,4
18878,6,4
18882,0,4
18885,6,0
18903,6,0
18914,3,4
18921,7,9
18924,6,4
18926,6,4
18929,6,4
18940,2,4
18942,6,4
18950,6,4
18960,7,9
18964,6,4
18968,6,4
18971,2,4
18978,2,4
18981,6,4
18984,6,4
18986,2,4
18990,6,4
18992,6,4
19001,6,3
19003,2,4
19005,6,2
19011,6,0
19014,6,4
19015,0,4
19018,2,4
19021,3,4
19023,6,0
19024,6,4
19033,6,3
19038,6,0
19043,0,3
19046,6,4
19048,2,4
19049,2,4
19052,7,5
19057,2,4
19060,2,4
19069,6,0
19075,7,9
19076,2,4
19079,6,3
19086,2,4
19091,6,4
19092,6,4
19096,6,4
19106,2,4
19122,2,4
19123,6,0
19126,6,4
19130,6,0
19131,7,9
19135,6,2
19139,0,4
19140,6,0
19142,2,4
19145,6,2
19153,6,4
19178,6,4
19193,6,4
19212,6,0
19216,2,4
19225,2,0
19231,2,4
19233,6,4
19239,7,9
19243,6,4
19244,6,4
19248,7,5
19254,6,0
19259,7,9
19268,0,4
19279,2,4
19293,2,4
19299,6,4
19312,6,4
19315,6,0
19316,6,4
19319,6,4
19322,6,0
19324,7,9
19331,2,4
19332,2,4
19334,6,3
19335,2,4
19338,7,9
19342,6,4
19345,6,4
19356,7,9
19357,6,0
19358,6,4
19372,6,4
19377,0,4
19380,6,3
19382,6,0
19387,6,4
19388,6,4
19402,6,0
19418,7,9
19421,2,3
19423,6,4
19424,6,0
19427,6,4
19428,7,5
19435,6,4
19452,2,4
19457,2,4
19461,6,4
19462,6,0
19472,6,4
19476,2,4
19480,2,4
19483,7,9
19485,7,5
19487,2,4
19493,6,4
19494,6,4
19516,2,4
19518,7,9
19521,7,9
19526,6,4
19528,6,4
19543,2,4
19548,6,4
19549,6,0
19550,7,5
19553,3,4
19556,6,4
19558,6,0
19561,6,3
19570,2,4
19579,2,4
19583,3,4
19592,2,4
19593,6,4
19598,6,3
19612,6,0
19618,6,4
19625,6,4
19627,6,4
19634,6,4
19644,2,4
19650,6,0
19686,6,4
19700,7,9
19701,6,0
19702,6,4
19706,6,4
19711,6,1
19718,0,6
19732,2,4
19741,7,9
19751,6,0
19764,6,4
19772,2,4
19775,6,4
19781,2,4
19783,6,0
19797,7,5
19798,6,3
19799,6,4
19802,2,4
19804,6,4
19809,6,4
19810,7,9
19815,2,4
19819,6,0
19828,6,4
19836,6,4
19837,2,0
19839,2,4
19841,2,4
19844,6,0
19847,6,4
19848,2,4
19850,6,4
19851,3,4
19860,2,4
19862,2,4
19864,6,0
19868,6,8
19873,7,5
19875,6,4
19878,6,4
19886,3,4
19897,6,0
19902,2,4
19908,6,4
19909,6,0
19911,6,0
19921,6,4
19923,6,4
19932,2,4
19944,7,9
19945,2,4
19949,6,4
19957,2,0
19984,6,4
19985,6,0
19994,2,4
19997,6,4
20004,6,4
20007,6,4
20012,6,4
20013,6,0
20018,2,4
20023,2,4
20024,2,4
20033,0,4
20035,2,4
20052,2,4
20059,7,9
20060,6,2
20065,7,9
20071,2,4
20078,0,3
20089,3,4
20093,6,2
20094,6,4
20098,6,0
20100,6,4
20104,2,4
20107,2,4
20109,2,4
20110,7,5
20112,6,3
20113,6,4
20118,2,4
20120,2,4
20122,2,4
20124,2,4
20135,3,1
20139,2,4
20140,6,2
20142,7,5
20144,3,4
20156,2,4
20165,7,5
20167,6,4
20170,6,4
20173,0,3
20178,7,9
20179,6,3
20180,6,0
20204,6,0
20205,3,4
20211,6,4
20227,6,4
20228,6,0
20230,7,9
20235,0,3
20240,6,4
20241,2,4
20246,6,4
20250,6,4
20255,6,4
20270,2,4
20279,2,4
20291,6,0
20302,6,0
20308,6,4
20310,6,0
20314,6,4
20319,2,4
20324,7,5
20325,6,0
20333,2,4
20335,7,9
20339,6,4
20342,6,0
20348,0,8
20358,6,2
20359,6,0
20362,6,0
20390,3,4
20397,6,8
20401,2,4
20408,2,4
20409,6,0
20413,6,4
20429,6,0
20435,6,0
20436,6,4
20437,7,5
20452,6,4
20453,2,4
20455,7,9
20469,6,4
20474,6,0
20482,7,9
20485,6,2
20487,6,4
20489,6,0
20491,6,4
20503,7,5
20504,7,9
20511,7,5
20513,6,4
20522,7,5
20532,7,5
20540,7,9
20542,2,4
20544,6,3
20550,2,4
20558,2,4
20566,6,0
20568,6,4
20571,6,4
20577,6,4
20581,2,4
20585,6,4
20590,6,0
20593,6,0
20594,2,4
20595,2,4
20597,7,9
20606,7,5
20607,7,9
20613,6,4
20617,0,4
20625,6,3
20643,6,4
20654,6,4
20655,6,8
20657,7,5
20658,0,3
20679,6,4
20692,6,0
20693,6,4
20694,6,4
20697,6,0
20701,2,4
20706,6,4
20710,6,4
20715,2,4
20719,2,4
20738,3,4
20740,6,0
20745,6,4
20748,2,4
20760,7,5
20761,6,4
20774,0,3
20779,7,9
20787,6,0
20798,3,4
20800,2,4
20807,2,4
20808,6,4
20811,6,0
20814,6,4
20822,6,4
20825,2,4
20827,6,4
20832,0,4
20833,2,4
20842,6,4
20851,2,4
20867,6,0
20869,2,4
20870,6,0
20872,6,4
20887,2,4
20888,6,4
20889,6,4
20895,2,0
20897,2,4
20899,7,5
20906,6,0
20912,7,5
20920,6,4
20929,6,3
20939,6,0
20950,6,2
20954,7,9
20961,2,4
20968,8,4
20976,6,4
20986,6,4
20990,6,2
20994,6,4
21011,2,4
21013,6,4
21018,2,4
21033,3,4
21039,6,4
21043,6,0
21045,6,0
21051,3,4
21053,6,4
21055,2,4
21066,6,4
21070,6,0
21073,3,4
21075,6,0
21085,6,4
21090,6,4
21095,6,2
21097,2,4
21101,2,4
21103,6,0
21110,6,4
21112,6,4
21113,6,0
21136,6,4
21139,6,0
21145,6,4
21156,6,0
21162,2,4
21165,2,4
21168,6,0
21181,6,0
21203,2,4
21209,6,4
21215,2,4
21217,2,4
21221,2,4
21224,2,4
21225,6,4
21237,7,5
21248,6,8
21251,6,4
21259,6,4
21261,7,9
21268,6,4
21271,6,4
21273,6,3
21287,6,4
21289,7,9
21290,3,4
21298,3,4
21317,6,3
21320,7,9
21323,6,4
21326,6,2
21327,6,0
21328,6,0
21335,6,0
21336,7,5
21343,2,4
21344,7,9
21354,6,4
21355,0,4
21363,7,5
21364,6,8
21375,6,4
21377,7,9
21388,6,4
21390,2,4
21393,1,3
21401,7,9
21404,6,4
21410,2,4
21411,2,4
21421,2,4
21425,2,4
21432,2,4
21437,6,4
21439,6,4
21445,6,4
21447,2,0
21452,3,4
21453,6,4
21454,6,4
21455,2,4
21456,6,4
21460,6,0
21462,6,4
21463,6,4
21465,6,4
21472,6,4
21473,2,4
21475,2,4
21488,6,0
21489,7,9
21496,6,4
21498,2,4
21502,2,4
21513,6,4
21516,2,4
21518,7,9
21521,7,9
21525,2,4
21546,6,2
21548,2,4
21569,2,4
21582,6,4
21586,2,4
21592,2,4
21597,2,4
21615,2,4
21617,6,4
21619,6,0
21626,3,4
21633,6,3
21639,7,5
21645,2,4
21653,7,5
21657,3,4
21660,7,9
21665,7,9
21669,6,4
21673,6,0
21676,6,4
21680,2,4
21681,3,4
21682,6,4
21686,2,4
21693,6,0
21712,6,4
21713,6,2
21719,6,4
21720,2,4
21732,6,4
21739,2,4
21745,2,4
21746,6,4
21752,2,4
21757,6,4
21763,2,4
21767,2,4
21768,6,0
21771,6,0
21775,7,5
21779,6,4
21792,3,4
21798,2,4
21800,2,4
21804,2,4
21807,3,4
21808,7,5
21812,6,2
21818,6,3
21821,3,4
21822,6,4
21837,6,4
21841,6,0
21842,0,4
21850,2,4
21856,6,2
21857,7,5
21861,2,4
21868,6,0
21869,6,4
21885,6,4
21899,2,4
21907,6,3
